name,latitude,longitude,color,family,country
!Xoon [nmn],-24,21.5,#A19A73,Tuu,Botswana
/Xam [xam],-30.34,21.82,#A68D69,Tuu,South Africa
||Ani [hnh],-19.3,22.5,#5F7B87,Khoe,Botswana
||Gana [gnk],-19,22.5,#5E7171,Khoe,Botswana
Aari [aiw],6,36.6,#318F90,Afro-Asiatic,Ethiopia
Abipon [axb],-26,-61,#A84450,Guaicuruan,Argentina
Abkhaz [abk],43,41.03,#644590,North-west Caucasus,Georgia
Abma [app],-15.75,168.083,#A67284,Austronesian,Vanuatu
Abui [abz],-8.417,124.6,#B25ED1,Timor-Alor-Pantar,Indonesia
Abun [kgr],-0.833,132,#D9CFB0,West Papuan,Indonesia
Acehnese [ace],5.333,96.167,#E39773,Austronesian,Indonesia
Achumawi [acv],41.5,-121,#665173,Palaihnihan,USA
Adyghe [ady],44.1,39.08,#2447A9,North-west Caucasus,Russia
Adynyamathanha [adt],-31,139.5,#42847E,Pama-Nyungan,Australia
Adzera [azr],-6.417,146.25,#C682AA,Austronesian,Papua New Guinea
Agarabi [agd],-6.25,145.917,#0A50A8,Trans New Guinea,Papua New Guinea
Aghem [agq],6.39,10.12,#C37867,Niger-Kongo,Cameroon
Agta [agt],17.967,121.833,#C28640,Austronesian,Philippines
Aguaruna [agr],-5.25,-78,#3F4994,Jivaroan,Peru
Agutaynen [agn],11.15,120.95,#AF5E56,Austronesian,Philippines
Ai-cham_Diwo [aih],25.8,107,#F7EF9C,Tai-Kadai,China
Ainu [ain],43.5,142,#905B8E,Ainu,Japan
Aka [hru],27.2,92.9,#3C7CA8,Tibeto-Burman,India
Akan [aka],6.5,-1.25,#C361C2,Niger-Kongo,Ghana
Akha [ahk],20.3,99.6,#92D0BA,Tibeto-Burman,Thailand
Akkadian [akk],33.1,44,#4D5834,Afro-Asiatic,Iraq
Alabama [akz],32.7,-86.1,#5023B4,Muskogean,USA
Alamblak [amp],-4.667,143.25,#68617B,Sepik,Papua New Guinea
Albanian Tosk [als],40.5,20,#757A2A,Indo-European,Albania
Aleut [ale],54,-166,#194F86,Eskimo-Aleut,USA
Alune [alp],-3.167,128.333,#D450B9,Austronesian,Indonesia
Alyawarr [aly],-24.6,134.5,#519495,Pama-Nyungan,Australia
Amarasi [aaz],-10.08,124.33,#D2658B,Austronesian,Indonesia
Ambae_West [omb],-15.5,167.75,#BD6183,Austronesian,Vanuatu
Ambai [amk],-1.917,136.733,#D774AC,Austronesian,Indonesia
Ambonese Malay [abs],-3.7,128.2,#D8BD78,Austronesian,Indonesia
Amdo [adx],36,94,#4ABEC7,Tibeto-Burman,China
Amele [aey],-5.25,145.75,#90729F,Trans New Guinea,Papua New Guinea
Amharic [amh],10,38,#415C42,Afro-Asiatic,Ethiopia
Amis [ami],23.333,121.333,#B77F2A,Austronesian,Taiwan
Amoy [nan],24.5,118,#B3E379,Tibeto-Burman,China
Anejom [aty],-20.25,169.833,#CD5C81,Austronesian,Vanuatu
Anem [anz],-5.667,149,#C972A7,Anem,Papua New Guinea
Angas [anc],9.75,8.75,#E2919B,Afro-Asiatic,Nigeria
Anguthimri [xxx-3],-12.333,141.833,#3CAC7F,Pama-Nyungan,Australia
Anindilyagwa [aoi],-14,136.5,#7A3768,Anindilyagwa,Australia
Anong [nun],27.2,98.8,#70A9A0,Tibeto-Burman,China
Ao [njo],27,95,#5BB3C6,Tibeto-Burman,India
Apalai [apy],0,-54,#782CA7,Cariban,Brazil
Apatani [apt],27.4,93.8,#44BD87,Tibeto-Burman,India
Apurinã [apu],-9,-67,#945471,Arawak,Brazil
Arabana [ard],-28,137,#39B069,Pama-Nyungan,Australia
Arabic [arb],30,42,#854617,Afro-Asiatic,Saudi Arabia
Arabic_Abha [acw-4],18.22,42.51,#963C23,Afro-Asiatic,Saudi Arabia
Arabic_Afghanistan [acm-3],36.7,67.12,#665D42,Afro-Asiatic,Afghanistan
Arabic_Basra [acm],30.5,47.825,#7E6654,Afro-Asiatic,Iraq
Arabic_Bukhara [abh],39.77,64.43,#507041,Afro-Asiatic,Uzbekistan
Arabic_Egyptian [arz],30,30,#B14942,Afro-Asiatic,Egypt
Arabic_Gulf [afb],24,54,#A15538,Afro-Asiatic,United Arab Emirates
Arabic_Harb [acw-5],25.81,42.87,#98521E,Afro-Asiatic,Saudi Arabia
Arabic_Khuzestan [acm-2],31.33,48.69,#9B461C,Afro-Asiatic,Iran
Arabic_Moroccan [ary],34,-7,#A64429,Afro-Asiatic,Morocco
Arabic_Sudanese [apd],15.5,32.56,#A24043,Afro-Asiatic,Sudan
Arabic_Syrian [apc],33,37,#9C481D,Afro-Asiatic,Syria
Arabic_Tunisian [aeb],36,10,#813F35,Afro-Asiatic,Tunisia
Arandai [jbj],-2.17,133,#4B50B2,Trans New Guinea,Indonesia
Araona  [aro],-12.333,-67.75,#4F5898,Tacanan,Bolivia
Archi [aqc],42.07,46.86,#18569E,Nakh-Daghestanian,Russia
Arguni [agf],-2.667,132.5,#C59FBF,Austronesian,Indonesia
Arizona Tewa [tew],35.8,-110.4,#644CC7,Kiowa-Tanoan,USA
Armenian [hye],40,45,#3B8735,Indo-European,Armenia
Arop-Lokep [apr],-5.333,147.083,#CF6EA7,Austronesian,Papua New Guinea
Arrernte_Central [are],-22.85,133.7,#4294AA,Pama-Nyungan,Australia
Arrernte_Mparntwe [aer],-24,136,#599894,Pama-Nyungan,Australia
Asheninka_Apurucayali [cpc],-10.018,-74.793,#773B83,Arawak,Peru
Asmat [asc],-5.167,138.5,#6F56AD,Trans New Guinea,Indonesia
Assamese [asm],26.5,93,#2BA162,Indo-European,India
Ata [ata],-5.667,151,#C33C93,Ata,Papua New Guinea
Atayal [tay],24.5,121,#CC8A64,Austronesian,Taiwan
Athpare [aph],26.75,87.33,#314F8E,Tibeto-Burman,Nepal
Atong [aot],25.5,90.5,#45AD91,Tibeto-Burman,India
Atsugewi [atw],40.75,-121,#5C5661,Palaihnihan,USA
Awa [awb],-6.75,145.667,#15617F,Trans New Guinea,Papua New Guinea
Awa Pit [kwi],0.75,-78.5,#2C7F68,Barbacoan,Ecuador
Awar [aya],-4,144.625,#59B1B6,Lower Sepik-Ramu,Papua New Guinea
Awtuw [kmn],-3.5,141.917,#43B8A5,Sepik,Papua New Guinea
Aymara [ayr],-16,-69.5,#506F65,Aymaran,Peru
Azerbaijani [azj],40.5,48.5,#11A772,Turkic,Azerbaijan
Azeri [azb],40.67,47.75,#159F6C,Turkic,Azerbaijan
Baagandji [drl],-32,142.533,#387448,Pama-Nyungan,Australia
Babungo [bav],6.12,10.42,#CCAF6B,Niger-Kongo,Cameroon
Badimaya [bia],-27.667,120,#33B969,Pama-Nyungan,Australia
Bafut [bfd],6.083,10.0999,#AB6C6E,Niger-Kongo,Cameroon
Bagirmi [bmi],10.2,17,#C87695,Nilo-Saharan,Chad
Bagri [bgq],29.6,74.3,#2C9C36,Indo-European,India
Bahing [bhj],27.27,86.56,#28579F,Tibeto-Burman,Nepal
Bahnar [bdq],14,108.5,#E5D783,Austroasiatic,Vietnam
Bai [bca],26,100,#92BB90,Tibeto-Burman,China
Bajau_Semporna [ssb],4.5,118.5,#EF8567,Austronesian,Indonesia
Balangao [blw],17.167,120.333,#CC7B4B,Austronesian,Philippines
Balanta [ble],12,-15,#C23588,Niger-Kongo,Guinea Bissau
Balantak [blz],-0.82,123.431,#D0756A,Austronesian,Indonesia
Balinese [ban],-8.583,115.25,#EBAB6B,Austronesian,Indonesia
Balochi [bgp-2],27,63.5,#41B068,Indo-European,Pakistan
Balti [bft],35.2,76,#2FB0AA,Tibeto-Burman,Pakistan
Bambara [bam],12.5,-7.5,#7E8688,Mande,Mali
Banda [bnd],-5.25,133.17,#D284B5,Austronesian,Indonesia
Bandjalang [bdy],-28.75,153,#37B15D,Pama-Nyungan,Australia
Bandjalang-Gidabal [bdy-3],-28.25,152,#45A55F,Pama-Nyungan,Australia
Banggai [bgz],-1.42,123.17,#C36260,Austronesian,Indonesia
Banggime [dbb],14.78,-3.76,#91A8AB,Banggime,Mali
Banjar [bjn],-2.5,115.5,#E2A858,Austronesian,Indonesia
Bankariya [cdm-2],27.5,85,#238498,Tibeto-Burman,Nepal
Bantawa [bap],27.2,87.1,#2350A7,Tibeto-Burman,Nepal
Baoan [peh],35.5,102,#3EAD87,Mongolic,China
Barai [bbb],-9.417,148,#5D728D,Trans New Guinea,Papua New Guinea
Baram [brd],27.95,85,#3AB698,Tibeto-Burman,Nepal
Barang-barang [lji],-6.4,120.5,#DC636F,Austronesian,Indonesia
Barasano [bsn],-0.25,-70.75,#40677A,Tucanoan,Colombia
Bardi [bcj],-16.58,122.92,#6D6385,Nyulnyul,Australia
Bari [bfa],3.8,31,#D29871,Nilo-Saharan,South Sudan
Barupu [wra],-3.083,142.083,#AD50A2,Skou,Papua New Guinea
Bashkir [bak],53,58,#18A772,Turkic,Russia
Basque [eus],43.2,-3,#4C7368,Basque,Spain
Batuley [bay],-5.8,134.75,#D56991,Austronesian,Indonesia
Bawm [bgr],22.5,92.25,#7A95B4,Tibeto-Burman,India
Begak [dbj-2],5.25,118.833,#CA8A72,Austronesian,Malaysia
Beja [bej],18,36,#346460,Afro-Asiatic,Sudan
Belarussian [bel],54,27,#4B980D,Indo-European,Belarus
Belhare [byw],27,87.25,#2247B2,Tibeto-Burman,Nepal
Bemba [bem],-11,31,#B35474,Niger-Kongo,Zambia
Bembe [bmb],-4,14,#C95078,Niger-Kongo,Democratic Republic of the Congo
Bende [bdp],-6,30.5,#C6467E,Niger-Kongo,Tanzania
Bengali [ben],22.5,90,#30A84D,Indo-European,Bangladesh
Berik [bkl],-2.25,138.92,#4F7CA2,Trans New Guinea,Indonesia
Betta_Kurumba [xub],11.58,76.55,#0E7892,Dravidian,India
Bhojpuri [bho],26.8,85.3,#2B9839,Indo-European,India
Biak [bhw],-1,136,#D072AD,Austronesian,Indonesia
Bih [rad-2],12.48,108.025,#E6CC86,Austronesian,Vietnam
Bijago [bjg],11.28,-15.83,#AE3B85,Niger-Kongo,Guinea Bissau
Bikol [bcl],13.333,123.5,#CB7F70,Austronesian,Philippines
Biloxi [bll],32.25,-90,#6137EC,Siouan,USA
Bilua [blb],-7.75,156.667,#984B5F,Solomons East Papuan,Solomons
Binandere [bhg],-8.167,147.917,#50AAAF,Trans New Guinea,Papua New Guinea
Bininj Gun-Wok [gup],-12.5,133.75,#922771,Gunwinyku,Australia
Biri [bzr],-20.5,146.5,#3DA861,Pama-Nyungan,Australia
Blackfoot [bla],50,-112.67,#861494,Algic,Canada
Blang [blr],23.3,100,#E4C29A,Austroasiatic,China
Bobongko [bgb],-0.5,121.75,#DB847D,Austronesian,Indonesia
Bokar [adi-2],29,94.35,#56C89F,Tibeto-Burman,India
Bontok [bnc],17.083,120.917,#C77E3D,Austronesian,Philippines
Bouyei_west [pcc-2],25.75,107.333,#E7D39A,Tai-Kadai,China
Brag-g.yab [khg-2],30.65,97.55,#2EB596,Tibeto-Burman,China
Brahui [brh],29,67,#3B8469,Dravidian,Pakistan
Brao [brb],14,107,#F7F692,Austroasiatic,Vietnam
Breton [bre],48,-3.5,#93580F,Indo-European,France
Bribri [bzd],9.5,-83,#8EABA9,Chibchan,Costa Rica
Brokpa [sgt],27.33,92,#339AB5,Tibeto-Burman,Bhutan
Bugan [bbh],23.75,105,#D8B696,Austroasiatic,China
Bugis [bug],-4,120,#DD7E57,Austronesian,Indonesia
Bugun [bgn],27.3,92.35,#40B19D,Kho-Bwa,India
Buin [buo],-6.75,155.833,#483E8B,East Bougainville,Papua New Guinea
Bukiyip_Arapesh [ape],-3.667,142.5,#B56382,Torricelli,Papua New Guinea
Bularnu [yil],-21.5,137.5,#3ABF5E,Pama-Nyungan,Australia
Bulgarian [bul],43,25,#6B8F13,Indo-European,Bulgaria
Bumbita_Arapesh [aon],-3.667,142.833,#C15D9F,Torricelli,Papua New Guinea
Bumthang [kjz],27.8,90.8,#3FBBB2,Tibeto-Burman,Bhutan
Bumthang_Ura [kjz-2],27.48,90.905,#3BACBB,Tibeto-Burman,Bhutan
Bunan [bfu],32.61,76.91,#35888D,Tibeto-Burman,India
Bunaq [bfn],-9.1,125.15,#B96ED3,Timor-Alor-Pantar,Indonesia
Bunun [bnn],23.5,121,#DD7868,Austronesian,Taiwan
Burarra [bvr],-12.25,134.667,#7B4495,Maningrida,Australia
Burmese [mya],20,96,#64B5AC,Tibeto-Burman,Myanmar
Burmese_Myeik [mya-2],12.43,98.6,#60CC89,Tibeto-Burman,Myanmar
Buru [mhs],-3.5,126.5,#D5B5AD,Austronesian,Indonesia
Burushaski [bsk],36.5,74.5,#254F64,Burushaski,Pakistan
Buryat [bxm],52,108,#0F8460,Mongolic,Russia
Buyang [yha],24,104.8,#E1CE9D,Tai-Kadai,China
Buyuan Jino [jiy],22.05,101,#7DDBB8,Tibeto-Burman,China
Byansi [bee],30.17,80.5,#329A79,Tibeto-Burman,India
Caddo [cad],33.33,-93.5,#5B24B8,Caddoan,USA
Cahuilla [chl],33.75,-117.75,#454271,Uto-Aztecan,USA
Cakchiquel [ckf],14.5,-91,#9F4D39,Mayan,Guatemala
Camling [rab],27.3,86.8,#2F4DAF,Tibeto-Burman,Nepal
Campa [cni],-12,-74,#83596F,Arawak,Peru
Canela-Krahô [ram],-6.5,-45,#A17DA6,Macro-Je,Brazil
Cantonese [yue],22.333,114,#A8D181,Tibeto-Burman,China
Capanahua [kaq],-7,-74,#2C7086,Panoan,Peru
Car [caq],9.167,92.75,#AEAD3C,Austroasiatic,India
Carib [car],7.85,-59,#613C87,Cariban,Guyana
Catalan [cat],41.4,2.3,#7D9619,Indo-European,Spain
Cayuvava [cyb],-12.5,-67,#CC395E,Cayuvava,Bolivia
Cebuano [ceb],10,124,#BD7D4A,Austronesian,Philippines
Chadong [cdy],25.2,110.2,#C7DF9B,Tai-Kadai,China
Cham_Eastern [cjm],11.333,108.5,#E8DFAA,Austronesian,Vietnam
Cham_Western [cja],12,105.5,#F1E5A9,Austronesian,Cambodia
Chamorro [cha],13.583,145,#C96C40,Austronesian,Guam
Chantyal [chx],28.75,83.5,#28C191,Tibeto-Burman,Nepal
Chechen [che],43.13,45.54,#208376,Nakh-Daghestanian,Russia
Chemehuevi [ute-3],34.33,-115.17,#3F7363,Uto-Aztecan,USA
Chepang [cdm],28.05,83.92,#2F8F98,Tibeto-Burman,Nepal
Cherokee [chr],35.5,-83.5,#793D8E,Iroquoian,USA
Chickasaw [cic],34,-88,#7241D4,Muskogean,USA
Chimariko [cid],41,-123,#513BA9,Chimariko,USA
Chin_Daai [dao],21.1,93.65,#6E92A7,Tibeto-Burman,Myanmar
Chin_Falam [cfm],22.9,93.67,#557392,Tibeto-Burman,Myanmar
Chin_Tiddim [ctd],23.333,93.667,#8CA6CE,Tibeto-Burman,Myanmar
Chinook [chh],46,-124,#9E3650,Chinook,USA
ChiNyanja [nya],-15,35,#D84B77,Niger-Kongo,Malawi
Chiricahua [apm],33.5,-108,#8523B2,Dene-Yeniseic,USA
Chitimacha [ctm],29.67,-91,#5659B7,Totozoquean-Chitimacha,USA
Chittagong [ben-2],22.37,91.8,#29C349,Indo-European,Bangladesh
Chöcangacakha [cgk],27.5,90.88,#3DB6B1,Tibeto-Burman,Bhutan
Choctaw [cho],32.25,-88.5,#6A49C2,Muskogean,USA
Cholon [cht],-8,-77.5,#5F439C,Cholon,Peru
Chontal [chd],18.17,-92.58,#996224,Mayan,Mexico
Chrau [crw],10.667,107.5,#E3D283,Austroasiatic,Vietnam
Chukchi [ckt],67,-173,#4F7E69,Chukotko-Kamchatkan,Russia
Chumash [boi],34.67,-120.25,#9F3F7B,Chumash,USA
Chuvash [chv],55.5,47.5,#0D9074,Turkic,Russia
CiLuba [lua],-6,22,#D43879,Niger-Kongo,Democratic Republic of the Congo
Classical Malay [xxx-96],2.2,102.5,#DD9647,Austronesian,Malaysia
Coahuilteco [xxx-6],28,-100,#6133B8,Coahuilteco,USA
Cocopa [coc],32.5,-115,#4E29C2,Yuman-Cochimi,USA
Coeur d'Alene [crd],47.33,-117,#9B3C72,Salish,USA
Cogtse Gyarong [jya],32.1,100.9,#54619F,Tibeto-Burman,China
Comanche [com],33.5,-101.5,#486D61,Uto-Aztecan,USA
Comox [coo],49.75,-125,#8B3349,Salish,Canada
Coos [csz],43.5,-124.17,#72464C,Coos,USA
Cora [crn],23.333,-99,#6C354E,Uto-Aztecan,Mexico
Cornish [cor],50.5,-4.5,#A0813E,Indo-European,Britain
Cree_Plains [crk],54,-116,#9A3371,Algic,Canada
Cree_Woods [cwd],58,-102,#873372,Algic,Canada
Creek [mus],30.41,-85.2,#4F27BD,Muskogean,USA
Crow [cro],45.5,-108,#7723D0,Siouan,USA
Cua [cua],15.167,108.667,#EAFA85,Austroasiatic,Vietnam
Cubeo [cub],1.33,-70.5,#295670,Tucanoan,Colombia
Cupeño [cup],33.17,-116.5,#254878,Uto-Aztecan,USA
Czech [ces],50,14.5,#488D3A,Indo-European,Czech Republic
Dadua [gal-2],-8.135,125.638,#D1748C,Austronesian,Timor leste
Daga [dgz],-10,149.25,#80699D,Trans New Guinea,Papua New Guinea
Dagaare [dga],11.5,-2.5,#BDB091,Niger-Kongo,Burkina Faso
Dagur [dta],48,124,#40A462,Mongolic,China
Dakpa [dka],27.75,91.5,#37B8AF,Tibeto-Burman,Bhutan
Damal [uhn],-4,137.5,#3E5DC6,Damal,Indonesia
Damar_West [drn],-7,128.5,#BB5D8E,Austronesian,Indonesia
Dameli [dml],35.375,71.693,#288958,Indo-European,Pakistan
Damin [xxx-7],-16.4,139.35,#5EA26B,Tangkic,Australia
Dani [dni],-4,138.917,#504CC9,Trans New Guinea,Indonesia
Danish [dan],56,10,#75B42B,Indo-European,Denmark
Darai [dry],27.85,84.1,#2D905C,Indo-European,Nepal
Darma [drd],29.84,80.517,#449092,Tibeto-Burman,India
Dekwana [mch],4.5,-63.5,#632DA2,Cariban,Venezuela
Denaina [tfn],62,-150,#8C2CD0,Dene-Yeniseic,USA
Denjongkha [sip],27.5,88.5,#72E3A4,Tibeto-Burman,India
Dhao [nfa],-10.83,122.75,#D6767F,Austronesian,Indonesia
Dharawal [tbh],-34.5,150.5,#4CDB8A,Pama-Nyungan,Australia
Dharuk [xxx-8],-33.1,151.75,#2F7886,Pama-Nyungan,Australia
Dharumbal [bjy],-22.75,150,#49AF6F,Pama-Nyungan,Australia
Dhimal [dhi],26.6,86.75,#309784,Tibeto-Burman,Nepal
Didinga [did],4.33,33.6,#8F3553,Nilo-Saharan,Sudan
Diegueño [dih],32.67,-116.17,#583BB4,Yuman-Cochimi,USA
Digaru Mishmi [mhu],28.2,96.2,#2E969A,Tibeto-Burman,India
Dimasa [dis],25.33,93,#4E9CBE,Tibeto-Burman,India
Dime [dim],6.25,36.33,#428B7A,Afro-Asiatic,Ethiopia
Dimili [diq],38,40,#378C56,Indo-European,Turkey
Dingri [bod-4],28.567,86.633,#44AAA8,Tibeto-Burman,China
Diola [dyo],13,-16,#DF3D78,Niger-Kongo,Senegal
Diyari [dif],-28,139,#568674,Pama-Nyungan,Australia
Djabugay [dyy],-16.65,145.5,#2AC66F,Pama-Nyungan,Australia
Djambarrpuyngu [djr],-12,135.5,#49B26E,Pama-Nyungan,Australia
Djapu [duj],-12.667,136,#61A864,Pama-Nyungan,Australia
Djaru [ddj],-18.75,128,#46A773,Pama-Nyungan,Australia
Djinang [dji],-12.5,134.833,#3BBA6C,Pama-Nyungan,Australia
Djingili [jig],-17.25,133.833,#636B6E,Mirndi,Australia
Dobel [kvo],-6.083,134.5,#BF5194,Austronesian,Indonesia
Dogon [dbu],14.5,-2.5,#5262A7,Niger-Kongo,Mali
Dohoi [otd],-0.5,113,#DB7467,Austronesian,Indonesia
Dolpo [dre],29,83,#45B0CD,Tibeto-Burman,Nepal
Dom [doa],-6,144.917,#6B7AB8,Trans New Guinea,Papua New Guinea
Dong [doc],26,109,#DFCE88,Tai-Kadai,China
Dongwang [khg],28.25,99.55,#3FC2B3,Tibeto-Burman,China
Doutai [tds],-3.25,138.25,#6ACBA4,Lakes Plains,Indonesia
Doyayo [dow],8.67,13.08,#B9508B,Adamawa-Ubangi,Cameroon
Drehu [dhv],-21,167.083,#E9B056,Austronesian,New Caledonia
Drokpa [bod-5],29.05,84.5,#38B6AF,Tibeto-Burman,China
Dulong [duu],28,98.333,#5394AA,Tibeto-Burman,China
Dumaki [dmk],36.167,74,#1FAF4A,Indo-European,Pakistan
Dumi [dus],27.25,86.67,#385EA4,Tibeto-Burman,Nepal
Dumo [vam],-2.667,141.25,#B986C4,Skou,Papua New Guinea
Dura [drq],28.5,84.25,#35BD76,Tibeto-Burman,Nepal
Dutch [nld],52,7,#6F931C,Indo-European,Netherlands
Dyirbal [dbl],-17.583,145.5,#63AD73,Pama-Nyungan,Australia
Dzongkha [dzo],27.5,89.5,#3396A3,Tibeto-Burman,Bhutan
Edolo [etr],-6.083,142.667,#3F82C6,Trans New Guinea,Papua New Guinea
Ejagham [etu],5.6,9,#AA6B90,Niger-Kongo,Cameroon
Ekagi [ekg],-3.917,136.25,#6757B7,Trans New Guinea,Indonesia
Elopi [dbf],-3.083,137.333,#9CD3C2,Lakes Plains,Indonesia
Embaloh [emb],1.1628,112.37,#EE6671,Austronesian,Indonesia
Embera_Baudo [bdc],5.2,-76.8,#619798,Chocoan,Colombia
Enggano [eno],-5.333,102.25,#DD7C53,Austronesian,Indonesia
English [eng],52,0,#80981D,Indo-European,Britain
Erzgebirgisch [nds-3],50.58,13,#6B7E34,Indo-European,Germany
Estonian [est],59,25,#5A9E23,Uralic,Estonia
Eton [eto],4,11.5,#C7447B,Niger-Kongo,Cameroon
Even [eve],68,130,#347080,Tungusic,Russia
Evenki [evn],56,125,#2A7969,Tungusic,Russia
Ewe [ewe],6,1,#CF7689,Niger-Kongo,Ghana
Eyak [eya],60.5,-145,#5F35A9,Dene-Yeniseic,USA
Fang [fan],0.5,11,#D1397F,Niger-Kongo,Equatorial Guinea
Faroese [fao],61.5,-7,#62B209,Indo-European,Denmark
Farsi [pes],32,54,#70734F,Indo-European,Iran
Fasu [faa],-6.417,143.167,#2F80D0,Trans New Guinea,Papua New Guinea
Fijian [fij],-18,178.333,#CE7F62,Austronesian,Fiji
Finnish [fin],62,25,#589725,Uralic,Finland
Fordata [frd],-7.17,131.5,#D55CA7,Austronesian,Indonesia
Fore [for],-6.75,145.5,#334D9C,Trans New Guinea,Papua New Guinea
French [fra],48,3,#859620,Indo-European,France
Frisian [frs],53.2,5.76,#72A42A,Indo-European,Netherlands
Fula [fuh],11.5,-12.5,#B23A71,Niger-Kongo,Guinea
Fulniô [fun],-8.2,-37.3,#4F45D6,Macro-Je,Brazil
