name,latitude,longitude,color,family,country
Fur [fvr],13,25,#61A290,Nilo-Saharan,Sudan
Futuna_West [fut-2],-19.667,170.667,#D6BD70,Austronesian,Vanuatu
Fuyuge [fuy],-8.667,147.333,#6AA2B9,Trans New Guinea,Papua New Guinea
Fuzhou [cdo],26.5,119,#9DDF7B,Tibeto-Burman,China
Ga'anda [gqa],10.33,12.58,#B05276,Afro-Asiatic,Nigeria
Gaagudju [gbu],-12.583,132.833,#A04484,Gaagudju,Australia
Gaahmg [tbi-2],11.767,34.35,#B57486,Nilo-Saharan,Sudan
Gabigabi [xxx-11],-25.5,153,#50CF90,Pama-Nyungan,Australia
Gadsup [gaj],-6.333,146,#1E6289,Trans New Guinea,Papua New Guinea
Gahuku [gah],-6.083,145.4,#1441A4,Trans New Guinea,Papua New Guinea
Galela [gbi],2,128.417,#D74AC4,West Papuan,Indonesia
Galo [adi],28,94.75,#5087B0,Tibeto-Burman,India
Galolen [gal],-8.58,126,#C3859C,Austronesian,Timor leste
Gamilaraay [kld-2],-31,149.5,#3AB557,Pama-Nyungan,Australia
Garawa [gbc],-17.25,137.667,#6B9D4E,Wanyi-Garrwa,Australia
Garo [grt],26,90,#539DAC,Tibeto-Burman,India
Gathang [kda],-32,152.5,#41BD82,Pama-Nyungan,Australia
Gayo [gay],4.55,96.95,#E28269,Austronesian,Indonesia
Gbaya-Kara [gya],6,15,#D788A7,Adamawa-Ubangi,Central African Republic
Gbaya-Mbodomo [mdo],4.5,15,#BD8282,Adamawa-Ubangi,Central African Republic
Gbeya_Bossangoa [gbp],6.67,17.5,#B87170,Adamawa-Ubangi,Central African Republic
Gelao [gio],22.92,105.5,#DBD6A6,Tai-Kadai,China
Georgian [kat],41.72,44.78,#448151,Kartvelian,Georgia
German [deu],50,10,#649C1A,Indo-European,Germany
German_Swiss [gsw],46.975,8.405,#69A028,Indo-European,Switzerland
Ghale [ghe],28.25,84.9,#27B599,Tibeto-Burman,Nepal
Gikuyu [kik],-0.75,36.75,#CE4C71,Niger-Kongo,Kenya
Gitksan [git],55.33,-127.75,#98606A,Tsimshian,Canada
Gojri [gju],33,76,#2C9356,Indo-European,India
Golden Palaung [pll],22.97,97.17,#E2CC80,Austroasiatic,Myanmar
Golin [gvf],-6.25,144.833,#616EC6,Trans New Guinea,Papua New Guinea
Gondi [gno],19,84.6,#0CBB66,Dravidian,India
Gooniyandi [gni],-18.5,126.6,#8D687C,Bunuban,Australia
Gorontalo [gor],0.5,122,#D28364,Austronesian,Indonesia
Gorum [pcj],18.5,82.833,#3A5B85,Austroasiatic,India
Grebo [gry],5.3,-8,#9B836C,Niger-Kongo,Liberia
Greek [ell],38,23,#667E05,Indo-European,Greece
Green_Hmong [hnj],28,105,#DFDA75,Hmong-Mien,China
Greenlandic [kal],61,-48,#3B418F,Eskimo-Aleut,Greenland (Denmark)
Gtaq [gaq],18.633,83.5,#486B94,Austroasiatic,India
Gtob [gbj],18.583,82.867,#49708D,Austroasiatic,India
Guajajara [gub],-5,-45,#A536B5,Tupi,Brazil
Guajira [guc],12,-72,#B44069,Arawak,Colombia
Guarani [gug],-23,-56,#A55E8C,Tupi,Paraguay
Gubeeher [bcb],12.5,-16.5,#BE2E87,Niger-Kongo,Senegal
Gujarati [guj],23,72,#2DA62A,Indo-European,India
Gumbaynggir [kgs],-30.4,152.5,#489592,Pama-Nyungan,Australia
Gününa Yajich [xxx-41],-38,-62.5,#6D6589,Chonan,Argentina
Gureng Gureng [gnr],-25.25,151,#44BB76,Pama-Nyungan,Australia
Gurr-goni [gge],-12.25,134.417,#765E92,Maningrida,Australia
Gurung [gvr],28.333,84.333,#42B7A6,Tibeto-Burman,Nepal
Guugu Yimidhirr [kky],-15,144.833,#3CB977,Pama-Nyungan,Australia
Haa Zongkha [dzo-2],27.135,89.12,#2DBDB7,Tibeto-Burman,Bhutan
Haida [hdn],53,-132,#788483,Haida,Canada
Hajong [haj],26.2,90.5,#30CB94,Indo-European,India
Hakha_Lai [cnh],22.667,93.667,#809AB8,Tibeto-Burman,Myanmar
Hakka [hak],24.25,116.5,#ACD072,Tibeto-Burman,China
Halkomelem [hur],49.5,-122.5,#8C2C4E,Salish,Canada
Hanga_Hundi [wos],-3.833,142.833,#309087,Sepik,Papua New Guinea
Hangzhou [wuu-2],30.25,120.167,#A7CB70,Tibeto-Burman,China
Harsusi [hss],19.7,55.85,#7A5E32,Afro-Asiatic,Oman
Hatam [had],-1,134,#C782CD,Hatam,Indonesia
Hausa [hau],12,7,#BE6F5A,Afro-Asiatic,Nigeria
Hawaiian [haw],21,-157,#B8BE5A,Austronesian,USA
Hayu [vay],27.25,86,#458C9D,Tibeto-Burman,Nepal
Hebrew [heb],31.75,35.17,#9D7210,Afro-Asiatic,Israel
Helong [heg],-10.25,123.67,#C88091,Austronesian,Indonesia
Herero [her],-21,20,#B64E69,Niger-Kongo,Namibia
Hidatsa [hid],48,-110,#630CCA,Siouan,USA
Hiligaynon [hil],10.25,123,#C08550,Austronesian,Philippines
Hill_Madia [mrr],18.9,81.35,#1D896A,Dravidian,India
Hindi [hin],27,80,#38A22C,Indo-European,India
Hiw [hiw],-13.25,166.5,#D56FA0,Austronesian,Vanuatu
Hixkaryana [hix],1.5,-60,#833C7D,Cariban,Brazil
Hkongso [mro],21.5,93,#91CB99,Tibeto-Burman,Myanmar
Hlai [lic],19.05,109.9,#D9E298,Tai-Kadai,China
Hlersu [hle],24.05,101.975,#74E2B1,Tibeto-Burman,China
Hmar [hmr],25,92.2,#52A79E,Tibeto-Burman,India
Ho [hoc],22,86,#516586,Austroasiatic,India
Hobyot [hoh],16.21,52.2,#7A5442,Afro-Asiatic,Oman
Holoholo [hoo],-5.5,28.25,#D14F6D,Niger-Kongo,Democratic Republic of the Congo
Hopi [hop],36,-110,#2E5487,Uto-Aztecan,USA
Hresuk [adb],-8.22,125.61,#DEA4A3,Austronesian,Timor leste
Hua [ygr],-6.333,145.3,#1A559B,Trans New Guinea,Papua New Guinea
Huastec [hsf],22.08,-99.33,#AA5D37,Mayan,Mexico
Huichol [hch],22,-104,#2E4B93,Uto-Aztecan,Mexico
Hungarian [hun],47,19,#5E9437,Uralic,Hungary
Hunzib [huz],42.16,46.23,#208A6B,Nakh-Daghestanian,Russia
Hup [jup],0.167,-69.25,#418A97,Nadahup,Brazil
Hupa [hup],41.08,-123.67,#763E98,Dene-Yeniseic,USA
I’saka [ksi],-2.9,141.4,#A24FB6,Skou,Papua New Guinea
Iaai [iai],-20.417,166.417,#F9784B,Austronesian,New Caledonia
Iatmul [ian],-4.25,143.25,#1D6A90,Sepik,Papua New Guinea
Iau [tmu],-3.167,138,#91C3B4,Lakes Plains,Indonesia
Iban [iba],2,112,#EFC570,Austronesian,Malaysia
Icelandic [isl],65,-19,#61A40F,Indo-European,Iceland
Idu Mishmi [clk],29,96,#5598BC,Tibeto-Burman,India
Ifugao_Batad [ifb],16.833,121.083,#BD7F35,Austronesian,Philippines
Igbo [ibo],6,7.33,#B17E8F,Niger-Kongo,Nigeria
Iha [ihp],-2.8,132.35,#6350C5,Trans New Guinea,Indonesia
Ik [ikx],3.75,34.17,#7D7D51,Nilo-Saharan,Uganda
Ika [arh],10.75,-73.5,#5366AD,Chibchan,Colombia
Ilokano [ilo],16,121,#BD7E39,Austronesian,Philippines
Imonda [imn],-3.25,141.167,#6A8192,Trans New Guinea,Papua New Guinea
Inanwatan [szp],-2.17,132,#6D3DBF,Trans New Guinea,Indonesia
Indonesian [ind],-2.5,104.75,#E49461,Austronesian,Indonesia
Ingush [inh],42.97,44.77,#22967B,Nakh-Daghestanian,Russia
Iñupiaq [esi],68.13,-151.72,#24418E,Eskimo-Aleut,USA
Irabu_Ryukyu [mvi-3],24.833,125.183,#31AE9D,Japonic,Japan
Iraqw [irk],-3.5,35,#8B7873,Afro-Asiatic,Tanzania
Irarutu [irh],-3,133.5,#E160B4,Austronesian,Indonesia
Irish [gle],53,-7,#986E20,Indo-European,Ireland
Irula [iru],11,77,#129279,Dravidian,India
Italian [ita],43,14,#8E941D,Indo-European,Italy
Itelmen [itl],57,157.5,#304A5B,Chukotko-Kamchatkan,Russia
Ivatan_Southern [ivv],20.33,121.83,#BB8259,Austronesian,Philippines
Izi [izi],6.332,8.104,#F2FF9E,Niger-Kongo,Nigeria
Jacaltec [jac],15.75,-91.75,#B5405C,Mayan,Guatemala
Jahai [jhi],5.9,101.5,#D08B6B,Austroasiatic,Malaysia
Jambi Malay [jax],-1.75,103,#F69066,Austronesian,Indonesia
Jaminjung [djd],-15.083,130.5,#354874,Mirndi,Australia
Jamul Tiipay [dih-2],32.17,-116.5,#744DB1,Yuman-Cochimi,USA
Japanese [jpn],37,140,#4AA280,Japonic,Japan
Jaqaru [jqr],-12.85,-76,#265A67,Aymaran,Peru
Javanese [jav],-7.5,110.667,#F49864,Austronesian,Indonesia
Jebero [jeb],-5.2,-76.4,#653570,Cahuapanan,Peru
Jero [jee],27.2,86.25,#2E69B1,Tibeto-Burman,Nepal
Jiaomuzu [qxs-2],32,102.03,#5D75A2,Tibeto-Burman,China
Jibbali [shv],17.2,54.9,#815C1C,Afro-Asiatic,Oman
Jingpho [kac],28,98,#9CEAB5,Tibeto-Burman,Myanmar
Jirel [jul],27.65,86.23,#188A95,Tibeto-Burman,Nepal
Jivaro [jiv],-3,-78.25,#288965,Jivaroan,Ecuador
Jomang [tlo],10.58,30.5,#C26B96,Kordofanian,Sudan
Jru [lbo],15.333,106.333,#F4C0A5,Austroasiatic,Laos
Ju|'hoan [ktz],-19,21,#DCAC99,Kx'aa,Namibia
Juang [jun],21.167,85.833,#446488,Austroasiatic,India
Juba_Arabic [apd-2],4.85,31.6,#D2CC77,Afro-Asiatic,Sudan
Kabardian [kbd],43.52,43.63,#3233A6,North-west Caucasus,Russia
Kabyle [kab],36.5,5,#9B4D3D,Afro-Asiatic,Algeria
Kadazan [kzj],5.917,117.167,#CF9742,Austronesian,Malaysia
Kaera [xxx-111],-8.38,124.21,#AC77D4,Timor-Alor-Pantar,Indonesia
Kagoshima [jpn-5],31.6,130.55,#35B794,Japonic,Japan
Kaike [kzq],28.9,83.17,#2AA1A6,Tibeto-Burman,Nepal
Kairiru [kxa],-3.417,143.583,#C46ABB,Austronesian,Papua New Guinea
Kakua [cbv],1.08,-70,#2055A2,Nadahup,Brazil
Kala Lagaw Ya [mwp],-10.12,142.12,#43DB81,Pama-Nyungan,Australia
Kalam [kmh],-5.25,144.583,#5B88BA,Trans New Guinea,Papua New Guinea
Kalami [gwc],35.48,72.59,#39A75B,Indo-European,Pakistan
Kalasha [kls],35.73,71.75,#308E5A,Indo-European,Pakistan
Kalkatungu [ktg],-21,139.5,#3A6977,Pama-Nyungan,Australia
Kalkoti [xka],21.91,78.72,#18A871,Indo-European,Pakistan
Kalmyk [xal],45,47,#289973,Mongolic,Russia
Kamang [woi],-8.25,124.833,#B151EA,Timor-Alor-Pantar,Indonesia
Kamba [kam],-2,38,#D74E74,Niger-Kongo,Kenya
Kambera [xbr],-9.833,120.5,#E6767C,Austronesian,Indonesia
Kambran [bed],-2.78,132.7,#C3A2B0,Austronesian,Indonesia
Kamoro [kgq],-4.333,136,#4837CC,Trans New Guinea,Indonesia
Kanakuru [kna],10,12,#AE776A,Afro-Asiatic,Nigeria
Kanashi [xns],32,77.55,#32A764,Tibeto-Burman,India
Kangri [xnr],31.5,77,#1C9657,Indo-European,India
Kannada [kan],14,76,#278B69,Dravidian,India
Kanoê [kxo],-12.5,-62.25,#5B43AA,Kanoê,Brazil
Kanum [kcd],-8.583,140.75,#427163,South New Guinea,Indonesia
Kanuri [knc],11.25,14.25,#64586F,Nilo-Saharan,Cameroon
Kapampangan [pam],15.333,120.5,#BF5C3C,Austronesian,Philippines
Kapau [hmt],-7.667,146.167,#4E2EB7,Trans New Guinea,Papua New Guinea
Karachay-Balkar [krc],44,42,#17A070,Turkic,Russia
Karaim [kdr],54.63,24.93,#57994C,Turkic,Lithuania
Karajarri [gbd],-18.5,122.5,#35C870,Pama-Nyungan,Australia
Karakalpak [kaa],43,60,#0CA36C,Turkic,Uzbekistan
Karas Laut [kgv],-3.6,132.667,#456FA5,Trans New Guinea,Indonesia
Karbi [mjw],26.2,93.5,#4A82AE,Tibeto-Burman,India
Karen [bwe],17,98,#ECCBB6,Tibeto-Burman,Myanmar
Karen_Geba [kvq],19.02,96.58,#E7C2AE,Tibeto-Burman,Myanmar
Karen_Pho [pwo],14.333,98.3,#E5E5B7,Tibeto-Burman,Myanmar
Karen_Pho_Kyonbyaw [pwo-3],17.6,95.2,#EDAFBE,Tibeto-Burman,Myanmar
Karen_Sgaw [ksw],17,94.833,#ECE2AD,Tibeto-Burman,Myanmar
Karo_Batak [btx],3,98.167,#CF735D,Austronesian,Indonesia
Karok [kyh],41.67,-123,#56398C,Karok,USA
Kashmiri [kas],34,76,#2E8350,Indo-European,India
Kate [kmg],-6.5,147.833,#4847BD,Trans New Guinea,Papua New Guinea
Katu [ktv],15.833,107.583,#EFEB91,Austroasiatic,Vietnam
Kaugel [ubu],-5.95,144.167,#486DA9,Trans New Guinea,Papua New Guinea
Kaulong [pss],-6.25,150.5,#C96FAD,Austronesian,Papua New Guinea
Kaure [bpp],-3.333,139.333,#3457AF,Trans New Guinea,Indonesia
Kawaiisu [xaw],36,-117.5,#534478,Uto-Aztecan,USA
Kayah_Li [eky],19,98,#CBBBC3,Tibeto-Burman,Myanmar
Kayardild [gyd],-17.05,139.5,#4E8F7B,Tangkic,Australia
Kazakh [kaz],50,70,#1D8A74,Turkic,Kazakhstan
Kedang [ksx],-8.25,123.75,#DE7CA9,Austronesian,Indonesia
Kei [kei],-5.67,133.08,#D185A4,Austronesian,Indonesia
Kéo [xxk],-8.83,121.25,#EDCC87,Austronesian,Indonesia
Kera [ker],9.83,15.08,#BB8D86,Afro-Asiatic,Chad
Keraq [unr-2],24,85.2,#418168,Austroasiatic,India
Kerinci [kvr],-2.15,101.5,#BBA64D,Austronesian,Indonesia
Kesui [wah],-4.5,131.667,#D574A9,Austronesian,Indonesia
Ket [ket],64,87,#7F6A66,Dene-Yeniseic,Russia
Keuw [khh],-3.2,136.2,#A2D0D5,Keuw,Indonesia
Kewa [kew],-6.333,143.75,#3E9795,Trans New Guinea,Papua New Guinea
Khakas [kjh],53,90,#209176,Turkic,Russia
Khalaj [klj],35,50,#2D9A64,Turkic,Iran
Khaling [klr],27.6,86.7,#306597,Tibeto-Burman,Nepal
Khalkha [khk],47,105,#2AAA6D,Mongolic,Mongolia
Kham [kgj],28.5,82.75,#26689C,Tibeto-Burman,Nepal
Khanty [kca],65,65,#61956D,Uralic,Russia
Kharia [khr],22.5,83.5,#468179,Austroasiatic,India
Khasi [kha],26,92,#A9BE57,Austroasiatic,India
Khengkha [xkf],27.28,90.75,#44BABE,Tibeto-Burman,Bhutan
Khmer [khm],12,105,#EDCE93,Austroasiatic,Cambodia
Khmu [kjg],19,100.75,#E6D77F,Austroasiatic,Thailand
Khowar [khw],36.5,72.5,#199A6F,Indo-European,Pakistan
Kija [gia],-17.5,127.75,#484595,Jarrakan,Australia
Kilivila [kij],-8.5,151,#E15B7D,Austronesian,Papua New Guinea
Kiluba [lub],-8.5,26,#D85479,Niger-Kongo,Democratic Republic of the Congo
Kimaama [kig],-8,139.583,#A58EE0,Kolopom,Indonesia
Kinnauri [kfk],31.5,78.25,#3A8570,Tibeto-Burman,India
KinyaRwanda [kin],-2,30,#C94E6C,Niger-Kongo,Rwanda
Kiowa [kio],37,-99,#6B3592,Kiowa-Tanoan,USA
Kirghiz [kir],42,75,#188D73,Turkic,Kyrgystan
Kiribati [gil],1.333,173,#FB6847,Austronesian,Kiribati
Kisi [kss],8.83,-10.17,#CB6E77,Niger-Kongo,Guinea
Kitanemuk [xxx-43],34.5,-117.5,#615A6E,Uto-Aztecan,USA
Klamath [kla],42.5,-121.5,#4C6E33,Oregon Penutian,USA
Klon [kyo],-8.417,124.417,#B879D2,Timor-Alor-Pantar,Indonesia
Koasati [cku],34.83,-85.17,#5640B4,Muskogean,USA
Kobon [kpw],-5.167,144.417,#7371BF,Trans New Guinea,Papua New Guinea
Kodagu [kfa],13.08,76.42,#0D9B64,Dravidian,India
Koiwai [kwh],-4,134,#C16499,Austronesian,Indonesia
Kokborok [trp],24.33,92.5,#2887B0,Tibeto-Burman,India
Kokota [kkk],-8,159.25,#C5645B,Austronesian,Solomons
Kola [kvv],-5.42,134.5,#D6698E,Austronesian,Indonesia
Kolami [kfb],20,78.5,#1EB062,Dravidian,India
Kolana [kvw],-8.3,125.133,#A15FDC,Timor-Alor-Pantar,Indonesia
Kolokuma [ijc],4.92,5.67,#496FA3,Niger-Kongo,Nigeria
Komo [xom],9,33.75,#CD6E63,Nilo-Saharan,Democratic Republic of the Congo
Komodo [knh],-8.5,119.5,#E8986B,Austronesian,Indonesia
Kongo [kng],-5,15,#E05E6E,Niger-Kongo,Democratic Republic of the Congo
Konjo [kjc],-5.333,119.833,#DE6159,Austronesian,Indonesia
Konkani [knn],15.25,74.4,#29A657,Indo-European,India
Konso [kxc],5.4,37.5,#76707F,Afro-Asiatic,Ethiopia
Korana [kqz],-26,22,#5B7662,Khoe,Botswana
Korean [kor],37,128,#4AB46D,Korean,Korea
Korku [kfq],25,78.5,#45905E,Austroasiatic,India
Koro [hru-2],27.25,92.8,#37AB9E,Tibeto-Burman,India
Koromfe [kfz],14.25,-0.92,#B67673,Niger-Kongo,Burkina Faso
Korowai [khe],-5.417,140.25,#2D73A6,Trans New Guinea,Indonesia
Kosraean [kos],5.3,163,#E78763,Austronesian,USA Federated States of Micronesia
Koya [kff],17.5,81.333,#10B554,Dravidian,India
Koyi [kkt],27.4,86.9,#265798,Tibeto-Burman,Nepal
Koyra Chiini [khq],16.75,3.5,#CB9F81,Nilo-Saharan,Mali
Kpelle [xpe],7,-10,#9E6A8F,Mande,Liberia
Krongo [kgo],10.5,30,#B26E74,Kordofanian,Sudan
Ku Waru [xxx-14],-6,144.15,#4270AB,Trans New Guinea,Papua New Guinea
Kuanua [ksd],-4.4,152.167,#DC894C,Austronesian,Papua New Guinea
Kui [kvd],-8.583,124.75,#AA55F2,Timor-Alor-Pantar,Indonesia
Kui [kxu],20,83.5,#1CBA60,Dravidian,India
Kukatj [xxx-38],-17.95,140.8,#499181,Pama-Nyungan,Australia
Kuke [ght],28.531,84.846,#41859E,Tibeto-Burman,Nepal
Kuku Nganhcara [wua],-14.8,141.9,#5CBC8B,Pama-Nyungan,Australia
Kuku Yalanji [gvn],-16,145,#47CE55,Pama-Nyungan,Australia
Kuman [kue],-5.917,144.917,#4B68B9,Trans New Guinea,Papua New Guinea
Kumauni [kfy],30,80,#1BB23F,Indo-European,India
Kumzari [zum],26,56.3,#9B728A,Indo-European,Oman
Kunama [kun],14.5,37,#716192,Nilo-Saharan,Eritrea
Kundal_Shahi [shd],34.55,73.84,#1A9559,Indo-European,Pakistan
Kunjen [kjn],-16.5,142,#52C594,Pama-Nyungan,Australia
Kuot [kto],-3.083,151.5,#C73D4C,Kuot,Papua New Guinea
Kupang Malay [mkn],-10.18,123.58,#E4B988,Austronesian,Indonesia
Kurdish [kmr],36,44,#75524C,Indo-European,Iraq
Kurtöp [xkz],27.83,91,#3AB7B2,Tibeto-Burman,Bhutan
Kurux [kxl],26.5,87.35,#226583,Dravidian,Nepal
Kusunda [kgg],28.33,83.1,#5D9593,Kusunda,Nepal
Kutenai [kut],49.5,-116,#A13D2E,Kutenai,Canada
Kuuk Thaayorre [thd],-14,142.25,#62A588,Pama-Nyungan,Australia
Kuuku-Ya'u [kuy],-12.583,143.083,#4CC28D,Pama-Nyungan,Australia
Kuvi [kxv],18.75,82.667,#17BA75,Dravidian,India
Kwaio [kwd],-8.917,161.083,#E36B79,Austronesian,Solomons
Kwangari [kwn],-18.5,20,#CA4E54,Niger-Kongo,Namibia
Kwaza [xwa],-12,-60.5,#63539F,Kwaza,Brazil
Kwerba [kwe],-2.167,138.5,#3C579C,Kwerba,Indonesia
Kwini [gww],-14.333,126.75,#773599,Wororan,Australia
Kyirong_Tibetan [bod-3],28.4,85.2,#31A1AF,Tibeto-Burman,China
Laal [gdm],10,17.67,#AF5E66,Laal,Chad
Lachi [lbt],23.123,104.703,#E8D59A,Tai-Kadai,China
Ladakhi [lbj],34,78,#2993B0,Tibeto-Burman,India
Laguna [kjq],35.25,-107.33,#7E4C9C,Keresan,USA
Lahu [lhu],20.75,100.75,#9CB6BE,Tibeto-Burman,Myanmar
Lak [lbe],42.17,47.11,#3F887D,Nakh-Daghestanian,Russia
Lakhota [lkt],45,-102,#AE55BC,Siouan,USA
Lakkia [lbc],24.08,110.17,#DFDF92,Tai-Kadai,China
Lamaholot [slp],-8.25,123,#C197AB,Austronesian,Indonesia
Lamani [lmn],18,77,#43AA68,Indo-European,India
Lamba [lam],9.8,10.5,#CF5A60,Niger-Kongo,Zambia
Lamjung Yohlmo [scp-2],28.33,84.42,#3AADAB,Tibeto-Burman,Nepal
Lampung [ljp],-5,105,#E79F6F,Austronesian,Indonesia
Lango [laj],2,33,#CA4F67,Nilo-Saharan,Uganda
Lani [dnw],-3.75,138.2,#5042CF,Trans New Guinea,Indonesia
Lao [lao],19,103,#DCD387,Tai-Kadai,Laos
Larantuka Malay [lrt],-8.33,123,#E2CA97,Austronesian,Indonesia
Lardil [lbz],-16.5,139.5,#5BA26A,Tangkic,Australia
Larike [alo],-3.783,127.917,#DB4EBA,Austronesian,Indonesia
Latvian [lav],56.8,24.1,#5E7E19,Indo-European,Latvia
Lavukaleve [lvk],-9,159,#7A46A6,Solomons East Papuan,Solomons
Lele [lln],9.08,15.58,#B06594,Afro-Asiatic,Chad
Lelepa [lpa],-17.64,168.18,#D067B3,Austronesian,Vanuatu
Lenakel [tnl],-19.583,169.083,#CD5A97,Austronesian,Vanuatu
Lepcha [lep],27,88.2,#62B796,Tibeto-Burman,India
Leti [lti],-8.167,128.167,#E359AF,Austronesian,Indonesia
Lewo [lww],-16.667,168.333,#CE49A4,Austronesian,Vanuatu
Lezgian [lez],41.58,47.78,#1C9C79,Nakh-Daghestanian,Russia
Lhasa_Tibetan [bod],29.65,91.14,#43AFB9,Tibeto-Burman,China
Lhomi [lhm],27.75,87.4,#4D9EAA,Tibeto-Burman,Nepal
Liko [kbo],3.75,30.5,#B03D73,Nilo-Saharan,Sudan
Limbu [lif],27.167,87.75,#3E6196,Tibeto-Burman,Nepal
Limilngan [lmc],-12.5,131.917,#86329D,Darwin,Australia
Linda [liy],6,21,#E17CAE,Adamawa-Ubangi,Central African Republic
Lingala [lin],1,18.5,#C64D84,Niger-Kongo,Democratic Republic of the Congo
Lisu [lis],19.5,98.75,#86CDA6,Tibeto-Burman,Myanmar
Lithuanian [lit],54.9,23.9,#488226,Indo-European,Lithuania
Logba [lgq],6.9,0.45,#C26A9A,Niger-Kongo,Ghana
Lokono [arw-2],6.07,-57.6,#7451A0,Arawak,Guyana
