name,latitude,longitude,color,family,country
Longgu [lgu],-9.75,160.75,#ED7D41,Austronesian,Solomons
Loniu [los],-2.1,147.417,#E97AA9,Austronesian,Papua New Guinea
Lote [uvl],-5.6,151.9,#C9798B,Austronesian,Papua New Guinea
Lozi [loz],-15,23,#B45356,Niger-Kongo,Zambia
Lü [khb],22,100.67,#E8E192,Tai-Kadai,China
Luangiua [ojv],-5.417,159.65,#D0C379,Austronesian,Solomons
LuGanda [lug],0.5,32.17,#C83E63,Niger-Kongo,Uganda
Luo [luo],-0.4,34.4,#C4365E,Nilo-Saharan,Kenya
Lushootseed [lut],48,-122,#924A42,Salish,USA
Luvale [lue],-12,22,#D04262,Niger-Kongo,Angola
Ma'ya [slz],-1.25,130.92,#C67A84,Austronesian,Indonesia
Maanyan [mhy],-2,115,#F9A468,Austronesian,Indonesia
Maasai [mas],-3,36,#994651,Nilo-Saharan,Tanzania
Maba [mde],13.75,20.83,#605F98,Nilo-Saharan,Chad
Macedonian [mkd],41.6,22,#56A912,Indo-European,Macedonia
Macushi [mbc],4.5,-60,#465869,Cariban,Brazil
Madi [mhi],3.45,31.17,#B082B1,Nilo-Saharan,Uganda
Madimadi [xxx-18],-34.5,143.5,#519F51,Pama-Nyungan,Australia
Madurese [mad],-7.25,113.333,#E6A95D,Austronesian,Indonesia
Magahi [mag],25,85,#1D9E59,Indo-European,India
Magar [mgp],28,83,#379599,Tibeto-Burman,Nepal
Mahali [mjx],22.85,87.1,#3D804E,Austroasiatic,India
MaiBrat [ayz],-1.25,132.667,#D880A4,West Papuan,Indonesia
Maidu [nmu],40,-120.67,#176A82,Maiduan,USA
Mairasi [zrs],-3.5,134,#7D5DC2,Tanah Merah-Mairasi,Indonesia
Maisin [mbq],-9.5,149.167,#7543C2,Austronesian,Papua New Guinea
Maithili [mai],26.5,86,#39A851,Indo-European,India
Majhi [mjz],27.25,86.15,#278760,Indo-European,Nepal
Mak [mkg],26,107.75,#E0D985,Tai-Kadai,China
Makah [myh],48.33,-124.67,#976355,Wakashan,USA
Makasai [mkz],-8.5,126.5,#9CC2AC,Timor-Alor-Pantar,Timor leste
Makassar [mak],-5.417,119.583,#D8654E,Austronesian,Indonesia
Makhuwa-Enehara [vmw],-15,39,#B84887,Niger-Kongo,Mozambique
Mako [wpc],4.215,-65.742,#5043A7,Sáliba-Piaroa,Venezuela
Makua [vmw],-15,38,#D04E67,Niger-Kongo,Mozambique
Malagasy [bhr],-20,47,#C9864A,Austronesian,Madagascar
MalakMalak [mpb],-13.417,130.417,#6E63A5,Northern Daly,Australia
Malay [zlm],3.13,101.68,#D8A767,Austronesian,Malaysia
Malayalam [mal],8.5,77,#27B459,Dravidian,India
Malgana [vml],-26,115,#32C57A,Pama-Nyungan,Australia
Mali [gcc],-4.833,152.25,#99439B,Baining,Papua New Guinea
Malto [kmj],25,87.333,#13B864,Dravidian,India
Mam [mvc],15.25,-92,#B74342,Mayan,Guatemala
Mamainde [wmd],-13.5,-60,#7131C3,Nambikwara,Brazil
Mamanwa [mmn],9.417,125.5,#C5804E,Austronesian,Philippines
Mambai [mgm],-8.75,125.42,#DEB4B4,Austronesian,Timor leste
Mambwe [mgr],-9,31,#D24D74,Niger-Kongo,Zambia
Manadonese [xmm],1.5,124.833,#D4B96C,Austronesian,Indonesia
Manam [mva],-4.083,145.083,#C64FA3,Austronesian,Papua New Guinea
Manange [nmm],28.667,84.08,#2ABA94,Tibeto-Burman,Nepal
Manchu [mnc],45,125,#208285,Tungusic,China
Mandan [mhq],46,-100,#4F2DC6,Siouan,USA
Mandarin_Beijing [cmn],40,116.75,#A5C97C,Tibeto-Burman,China
Mandinka [man],13,-15.67,#82927B,Mande,Senegal
Mandinka_Gambia [mnk],13,-15,#6C938D,Mande,Gambia
Manggarai [mqy],-8.667,120.333,#FBC37E,Austronesian,Indonesia
Manggarayi [mpc],-14.667,133.5,#724667,Gunwinyku,Australia
Maninka [emk],13,-10,#729A91,Mande,Mali
Manobo_Western Bukidnon [mbb],7.667,124.833,#D38441,Austronesian,Philippines
Mansi [mns],62,62,#2E9151,Uralic,Russia
Manx [glv],56.2,-4.5,#717837,Indo-European,Britain
Maonan [mmd],25,108.5,#CDD197,Tai-Kadai,China
Maori [mri],-39,176.5,#B1A765,Austronesian,New Zealand
Mapudungun [arn],-36,-72,#7E6873,Araucanian,Chile
Mara [mec],-15.1,135.2,#85358C,Mara-Warndarang-Alawa,Australia
Marathi [mar],18,74.5,#1FA954,Indo-European,India
Margany [zmc],-26.5,145,#2BBD56,Pama-Nyungan,Australia
Margi [mrt],11,13,#CC629F,Afro-Asiatic,Nigeria
Maricopa [mrc],33.17,-113.17,#5730B9,Yuman-Cochimi,USA
Marind [mrz],-8,140.5,#704296,Marind,Indonesia
Marquesan_Ua Pou [mrq],-9.33,-140,#A2B94D,Austronesian,French Polynesia
Marshallese [mah],12.5,162.5,#F38C7A,Austronesian,USA Federated States of Micronesia
Martuthunira [vma],-21,116.5,#5E9154,Pama-Nyungan,Australia
Matbat [xmt],-2,130.33,#DB6CC7,Austronesian,Indonesia
Matengo [mgv],-11,34.67,#C34A7B,Niger-Kongo,Tanzania
Matngele [zml],-13.833,130.417,#8B5AA7,East Daly,Australia
Maung [mph],-11.917,133.5,#AF5262,Iwaidjan,Australia
Maxakali [mbl],-18,-40,#7A7BA6,Macro-Je,Brazil
Mbabaram [vmb],-16.85,144.8,#53C68D,Pama-Nyungan,Australia
Mbaham [bdw],-3,132.5,#465BC6,Trans New Guinea,Indonesia
Mehri [gdq],16,52,#735A25,Afro-Asiatic,Yemen
Meitei [mni],24.75,94,#4F9AA9,Tibeto-Burman,India
Mekeo [mek],-8.5,146.467,#8E3EB6,Austronesian,Papua New Guinea
Melanau [mel],4.4,114,#F78B67,Austronesian,Malaysia
Memba [tsj-2],29,94.8,#46BEAB,Tibeto-Burman,India
Mende [men],8,-11.5,#8A8492,Mande,Sierra Leone
Menya [mcr],-7.25,146,#6230C6,Trans New Guinea,Papua New Guinea
Meryam Mir [ulk],-9.92,144.08,#42CA6D,Eastern Trans Fly,Australia
Meteq [xem],0.7,110.5,#E7996B,Austronesian,Indonesia
Meyah [mej],-1,133.667,#CA65C3,East Bird's Head,Indonesia
Mian [mpt],-4.667,141.25,#405FB6,Trans New Guinea,Papua New Guinea
Mien [ium-6],24.583,112.267,#D9D991,Hmong-Mien,China
Mien_Yao [ium],20.833,101.167,#CDD5A4,Hmong-Mien,Laos
Miji [sjl],27.54,92.6,#48A7AA,Tibeto-Burman,India
Miju [mxj],28,97,#2088A9,Tibeto-Burman,India
Milang [xxx-122],28.6,94.5,#25C399,Tibeto-Burman,India
Mina [gej],6.6,1.5,#E5C0A6,Niger-Kongo,Togo
Minangkabau [min],0,100.167,#DFA070,Austronesian,Indonesia
Miriwung [mep],-15.667,129,#503D72,Jarrakan,Australia
Mising [mrg],27.5,94.3,#33B2A3,Tibeto-Burman,India
Miwok [skd],37.5,-120,#4F613A,Miwok,USA
Mixtec [mim],17,-99,#CE7550,Otomanguean,Mexico
Miya [mkf],11,10,#C76347,Afro-Asiatic,Nigeria
Mizo [lus],23.167,92.833,#79A8B9,Tibeto-Burman,India
Mlabri [mra],18.833,101,#E9FBA6,Austroasiatic,Thailand
Mnar [pbv-2],25.9,91.58,#A2885B,Austroasiatic,India
Moghol [mhj],35,62,#2F9759,Mongolic,Afghanistan
Mohave [mov],34.67,-114.58,#513FC1,Yuman-Cochimi,USA
Moken [mwt],11,98.5,#F8DAA9,Austronesian,Myanmar
Mokilese [mkj],6.667,159.75,#F2916F,Austronesian,USA Federated States of Micronesia
Momu [fqs],-3.167,141.667,#476691,Kwomtari,Papua New Guinea
Mon [mnw],15,100,#F6EB9C,Austroasiatic,Thailand
Mongguor [mjg],36,102,#2F9A70,Mongolic,China
Mongolian [mon],50,105,#249585,Mongolic,Mongolia
Moni [mnz],-3.583,136.833,#22429C,Trans New Guinea,Indonesia
Mono [mnr],38,-119,#455B6F,Uto-Aztecan,USA
Montagnais [moe],52,-65,#86278D,Algic,Canada
Mor [mhz],-2.917,135.75,#BF72A0,Austronesian,Indonesia
Mor [moq],-2.833,132.75,#9947D5,Mor,Indonesia
Motu [meu],-9.5,147.25,#A66DA1,Austronesian,Papua New Guinea
Motuna [siw],-6.617,155.417,#4B4EB0,East Bougainville,Papua New Guinea
Mpur [akc],-0.833,133,#DA89B4,West Papuan,Indonesia
Mru [mro-2],21.45,92.5,#93B1A2,Tibeto-Burman,Bangladesh
Muak Sa-aak [ukk],21.183,100.367,#F4B699,Austroasiatic,Myanmar
Mualang [mtd],0.8,111,#E0A874,Austronesian,Indonesia
Mudukumo [bwm],-4.367,143.867,#3DB197,Yuat,Papua New Guinea
Muk-Thang [xxx-95],-37.75,149,#54755A,Pama-Nyungan,Australia
Mulao [mlm],24.25,109,#DFD888,Tai-Kadai,China
Muna [mnb-2],-5,122.417,#E3625F,Austronesian,Indonesia
Mundang [mua],10.1,14.45,#D07483,Adamawa-Ubangi,Chad
Mundari [unr],24,86.167,#64776B,Austroasiatic,India
Murinbata [mwf],-14.667,129.667,#8B488C,Southern Daly,Australia
Murle [mur],6,33.75,#9D675B,Nilo-Saharan,Sudan
Muruwari [zmu],-29,146.75,#429259,Pama-Nyungan,Australia
Mussau [emi],-1.5,149.667,#E15B64,Austronesian,Papua New Guinea
Mustang [loy],29.18,83.96,#3AAAB3,Tibeto-Burman,Nepal
Mutsun [css-2],36.83,-121.5,#6E5A3D,Yok-Utian,USA
Mwani [wmw],-12.15,40.57,#C5457F,Niger-Kongo,Mozambique
Mwera [mwe],-10,39,#CC4F6E,Niger-Kongo,Tanzania
Mwotlap [mlv],-13.7,167.63,#D3749B,Austronesian,Vanuatu
Na [nbf-2],27.2,101,#86B6CE,Tibeto-Burman,China
Nahali [nlx],24,77.5,#36B46D,Nahali,India
Nahavaq [sns],-16.53,167.123,#D75F8C,Austronesian,Vanuatu
Nakanai [nak],-5.5,150.833,#E27574,Austronesian,Papua New Guinea
Nakkara [nck],-12.117,134.417,#842E96,Maningrida,Australia
Nama [naq],-23.5,22,#6E7B5A,Khoe,Botswana
Namakir [nmk],-17,168.583,#D8719A,Austronesian,Vanuatu
Nanchang [gan],28.7,115.9,#A9D586,Tibeto-Burman,China
Nancowry [ncb],8,93.5,#ABB648,Austroasiatic,India
Nandi [kln],0.25,35,#91306A,Nilo-Saharan,Kenya
Nar_Phu [npa],28.68,84.2,#3EAEB1,Tibeto-Burman,Nepal
Nasioi [nas],-6.333,155.583,#0B5AA4,East Bougainville,Papua New Guinea
Navajo [nav],36.17,-108,#923295,Dene-Yeniseic,USA
Ndebele [nbl],-20,28.5,#B5516B,Niger-Kongo,Zimbabwe
Ndjébbana [djj],-12.167,134.117,#6A359A,Maningrida,Australia
Ndonga [ndo],-18,17,#BA4F55,Niger-Kongo,Namibia
Nen [nqn],-8.6,142.1,#536485,South New Guinea,Papua New Guinea
Nenets [yrk],70,76,#298547,Uralic,Russia
Neo-Aramaic [trg],36.2,43.75,#78663F,Afro-Asiatic,Iraq
Nepali [nep],28.72,82,#24A862,Indo-European,Nepal
Nepali_hill [nep-2],28,84.33,#31C071,Indo-European,Nepal
Nevome [ood-2],19,-98.25,#64437D,Uto-Aztecan,Mexico
Newar_Kathmandu [new],27.5,85.333,#3999A2,Tibeto-Burman,Nepal
Newari_Dolakha [new-2],27.58,86.667,#3AB19E,Tibeto-Burman,Nepal
Nez Perce [nez],46,-117,#5A4E37,Sahaptian,USA
Ngaanyatjarra [ntj],-27.5,126,#3A7AA3,Pama-Nyungan,Australia
Ngadha [nxg],-8.833,121,#F4CF7D,Austronesian,Indonesia
Ngadjunmaya [nju],-32,123.5,#4AAD93,Pama-Nyungan,Australia
Ngalakgan [nig],-14.5,134.833,#6E3890,Gunwinyku,Australia
Nganasan [nio],71,93,#3B646F,Uralic,Russia
Ngandi [nid],-13.5,135,#4E2489,Gunwinyku,Australia
Ngankikurungkurr [nam-2],-14,130.5,#6E5882,Southern Daly,Australia
Ngarinyeri [nay],-35.6,139.1,#2D747B,Pama-Nyungan,Australia
Ngarinyin [ung],-16.25,126.5,#996A94,Wororan,Australia
Ngarla [nlr],-20.33,119.5,#46A97F,Pama-Nyungan,Australia
Ngawun [nxn],-19.5,141.5,#36D03D,Pama-Nyungan,Australia
Ngbaka [nga],4.25,21.17,#C59497,Adamawa-Ubangi,Democratic Republic of the Congo
Ngiti [niy],1.33,30.25,#894B74,Nilo-Saharan,Democratic Republic of the Congo
Ngiyambaa [wyb],-31.75,145.5,#498964,Pama-Nyungan,Australia
Nguna [llp],-17.5,168.333,#D1478C,Austronesian,Vanuatu
Ngwe [nwe ],5.488,9.856,#CA649A,Niger-Kongo,Cameroon
Nhanda [nha],-27.5,114.75,#46AB69,Pama-Nyungan,Australia
Nias [nia],1,97.5,#CF8250,Austronesian,Indonesia
Nimboran [nir],-3.083,140.167,#5E4BD5,Trans New Guinea,Indonesia
Nisenan [nsz],39.33,-120.83,#31898F,Maiduan,USA
Nisgha [ncg],55,-130,#A95663,Tsimshian,Canada
Nishi [dap],27.7,94.2,#4E91A8,Tibeto-Burman,India
Niue [niu],-19,-169.5,#E3B14A,Austronesian,Niue
Nivkh [niv],53.333,142,#616FB9,Chukotko-Kamchatkan,Russia
Nkore-Kiga [cgg],-0.92,29.83,#DC5B80,Niger-Kongo,Uganda
Nobiin [fia],21,31,#244A97,Nilo-Saharan,Sudan
Nonthaburi Malay [xxx-20],13.92,100.4,#F2D198,Austronesian,Thailand
Norwegian [nob],62,8,#74B724,Indo-European,Norway
Nuaulu [nxl],-3.25,129.083,#BC659B,Austronesian,Indonesia
Nubi [kcn],0.6,32.55,#B7987C,Afro-Asiatic,Uganda
Nubian [kzh],12.5,31,#396782,Nilo-Saharan,Sudan
Nubri [kte],28.64,84.61,#41A0A1,Tibeto-Burman,Nepal
Nubri_lower [kte-2],28.53,84.79,#3E82A1,Tibeto-Burman,Nepal
Nung [nut],21.917,106.5,#E7C78D,Tai-Kadai,Vietnam
Nunggubuyu [nuy],-13.75,135.667,#7D4B70,Gunwinyku,Australia
Nyaheun [nev],15,107,#E7D3B6,Austroasiatic,Laos
Nyahkur [cbn],15.67,101.67,#E7D7A3,Austroasiatic,Thailand
Nyangumarta [nna],-20,121,#47844E,Pama-Nyungan,Australia
Nyawaygi [nyt],-19,145.9,#4F9A7B,Pama-Nyungan,Australia
Nyoro [nyo],1.5,31,#CF4E63,Niger-Kongo,Uganda
Nyulnyul [nyv],-17,123,#8B5254,Nyulnyul,Australia
Nyungar [nys],-33.75,116,#40C68B,Pama-Nyungan,Australia
Nzadi [xxx-48],-4.05,19.65,#B85E7B,Niger-Kongo,Democratic Republic of the Congo
O'odham [ood],32,-112,#87444E,Uto-Aztecan,USA
Obokwi [afz],-2.767,138,#89D2B2,Lakes Plains,Indonesia
Ogami [mvi],24.9,125.3,#2CA88D,Japonic,Japan
Oirata [oia],-8.083,127.167,#89AFD0,Timor-Alor-Pantar,Indonesia
Ojibwe [ojg],49,-92.5,#931041,Algic,Canada
Olekha [ole],27.2,90,#24AB98,Tibeto-Burman,Bhutan
Olo [ong],-3.25,142.167,#C66AB2,Torricelli,Papua New Guinea
Omaha [oma],42,-97.25,#9F30D8,Siouan,USA
One [aun],-3.417,141.833,#838980,Torricelli,Papua New Guinea
Oneida [one],43,-75.67,#A13868,Iroquoian,USA
Ong Be [onb],19.8,110,#F5EA9A,Tai-Kadai,China
Onge [oon],10.75,92.5,#4428AA,Andaman,India
Onin [oni],-2.833,132.083,#D190C7,Austronesian,Indonesia
Oraon [kru],25.75,88.75,#216C7F,Dravidian,Bangladesh
Ordos [mvf],39,109,#149A6E,Mongolic,China
Oriya [ori],21,85,#29AA56,Indo-European,India
Ormuri_Khaniguram [oru-2],32.52,70,#4A9240,Indo-European,Afghanistan
Ormuri_Logar [oru],33.25,69.5,#4C8E43,Indo-European,Pakistan
Oromo [hae],9,37,#6D8370,Afro-Asiatic,Ethiopia
Osage [osa],37,-94,#674BCE,Siouan,USA
Ossetian [oss],42.24,44,#397E54,Indo-European,Georgia
Ostyak [kca-2],61,75,#449F6A,Uralic,Russia
Otomi [otm],21,-99.5,#C4594D,Otomanguean,Mexico
P'urhépecha [tsz],19,-102,#61675A,P'urhépecha,Mexico
Paamese [pma],-16.5,168.333,#C7488C,Austronesian,Vanuatu
Pacoh [pac],16.42,107.08,#D8C66E,Austroasiatic,Vietnam
Paez [pbb],3,-76,#137B9D,Paez,Colombia
Pagu [pgu],1.1,127.7,#BC52BD,West Papuan,Indonesia
Paiute_Northern [pao],40.75,-118,#495A77,Uto-Aztecan,USA
Paiwan [pwn],22.333,120.833,#B26D3D,Austronesian,Taiwan
Palauan [pau],7.167,134.5,#CA6B57,Austronesian,Palau
Palaung [plw],22.667,96.4,#F1E284,Austroasiatic,Myanmar
Palawan [plc],9.5,118.5,#CA7B62,Austronesian,Philippines
Palue [ple],-8.333,121.75,#D2AF77,Austronesian,Indonesia
Palula [phl],35.4,71.75,#28AA51,Indo-European,Pakistan
Panare [pbh],6.733122,-66.048767,#5A3A93,Cariban,Venezuela
Pangasinan [pag],15.917,120.333,#BA773E,Austronesian,Philippines
Panyjima [pnw],-22.833,118,#298F58,Pama-Nyungan,Australia
Pare [asa],-4,36.5,#DD4960,Niger-Kongo,Tanzania
Pashto [pst],35,65,#4D8051,Indo-European,Afghanistan
Passamaquoddy-Maliseet [pqm],45,-67,#932C56,Algic,USA
Pattani [lae],32.6,77.2,#28A785,Tibeto-Burman,India
Paulohi [plh],-3.3,128.8,#E65BB4,Austronesian,Indonesia
Paumarí [pad],-7,-64.5,#755170,Arawá,Brazil
Pawaian [pwa],-7,145.25,#4D98BB,Trans New Guinea,Papua New Guinea
Pech [pay],15,-85.5,#44589B,Chibchan,Honduras
Pendau [ums],0,119.83,#C47B62,Austronesian,Indonesia
Pima Bajo [pia],29,-111,#556E65,Uto-Aztecan,Mexico
Pingjiang [gan-6],28.76,113.67,#AED493,Tibeto-Burman,China
Pipil [ppl],13.85,-89.55,#A73431,Uto-Aztecan,El Salvador
Pirahã [myp],-7.33,-62,#857AC3,Mura,Brazil
Pitjantjatjara [pjt],-26.833,130,#406FA9,Pama-Nyungan,Australia
Pitta-Pitta [pit],-23.5,121,#367F55,Pama-Nyungan,Australia
Pitu Ulunna Salu [ptu],-3.083,119.083,#D25E6E,Austronesian,Indonesia
Plang [blr-2],23.4,100.1,#E8D08E,Austroasiatic,China
Pnar [pbv],25,92.5,#B19B44,Austroasiatic,India
Polish [pol],52,20,#57990D,Indo-European,Poland
Pomo_Eastern [peb],39,-122.67,#2995BB,Pomoan,USA
Pomo_Southeastern [pom],38.83,-122.5,#209185,Pomoan,USA
Ponapean [pon],6.883,158.25,#E78572,Austronesian,USA Federated States of Micronesia
Portuguese [por],39,-8,#8A9C21,Indo-European,Portugal
Pulaar [fuc],15.6,-15.2,#BE3274,Niger-Kongo,Senegal
Puluwat [puw],7.333,149.333,#E49C6F,Austronesian,USA Federated States of Micronesia
Pumi [pmi],28,101,#5F90DA,Tibeto-Burman,China
Punjabi [pan],31,75,#2FAD32,Indo-European,India
Purik [prx],34.55,76.15,#21A7A7,Tibeto-Burman,India
Puroik [suv],28,93,#57BBBD,Tibeto-Burman,India
Puxi [jih],32.25,101.95,#6C8CAB,Tibeto-Burman,China
Puyuma [pyu],22.833,121.083,#C4853D,Austronesian,Taiwan
Qiandong_Hmong [hmq],26.67,108.32,#DBD39A,Hmong-Mien,China
Qiang [qxs],32,103.5,#4886AE,Tibeto-Burman,China
Quechan [yum],32.83,-114.33,#5043C1,Yuman-Cochimi,USA
Quechua_Cusco  [quz],-13.5,-72,#1E7F74,Quechuan,Peru
Quechua_Huallaga [qvh],-6,-76,#34736C,Quechuan,Peru
Quechua_Imbabura [qvi],0.33,-78.33,#358752,Quechuan,Ecuador
Quechua_Yauyos [qvi-2],-12.62,-75.7,#39796D,Quechuan,Peru
Quileute [qui],47.925,-124.25,#804B2A,Chimakuan,USA
Rabha [rah],26.1,90.25,#29AF87,Tibeto-Burman,India
Rajasthani [raj],26.57,73.83,#2FA940,Indo-European,India
Rajbangshi [rkt],26.5,88.5,#169647,Indo-European,India
Raji [rji],29,81.15,#4774A8,Tibeto-Burman,Nepal
Rama [rma],11.5,-83.9,#657F92,Chibchan,Nicaragua
Rana_Tharu [thr],28.68,80.6,#3F895F,Indo-European,Nepal
Rapa_Nui [rap],-27.333,-110,#BEA767,Austronesian,Chile
Ratahan [rth-2],1.08,124.83,#C67B55,Austronesian,Indonesia
Raute [rau],28.6,81.5,#2B7C71,Tibeto-Burman,Nepal
Rawang [raw],27.5,97.5,#7DDDA1,Tibeto-Burman,Myanmar
Remo [bfw],18.333,82.333,#278685,Austroasiatic,India
Rennellese [mnv],-11.85,160.33,#AD9B44,Austronesian,Solomons
Rgyalthang [khg-7],27.833,99.7,#2DA9A4,Tibeto-Burman,China
Riff [rif],34,-3.75,#B85234,Afro-Asiatic,Morocco
Ritharngu [rit],-12.833,135.5,#3B647B,Pama-Nyungan,Australia
Rohingya [rhg],20.82,92.37,#27A75A,Indo-European,Myanmar
Roma [rmm],-7.2,128.583,#D4719E,Austronesian,Indonesia
Romanian [ron],45,27,#729221,Indo-European,Romania
Romansh [roh],46.8,9.4,#71A11A,Indo-European,Switzerland
Ronga [rng],-26,32.5,#BA534A,Niger-Kongo,Mozambique
Rongpo [rnp],30.9167,79.5,#21AE72,Tibeto-Burman,India
Roro [rro],-8.75,146.58,#AF54D8,Austronesian,Papua New Guinea
Rote [twu],-10.75,123.25,#D05F76,Austronesian,Indonesia
Rotokas [roo],-6,155.17,#7C6583,West Bougainville,Papua New Guinea
Rotuman [rtm],-12.333,177,#DC6070,Austronesian,Fiji
Rukai [dru],22.833,120.833,#B7734F,Austronesian,Taiwan
Runyankore [nyn],-0.5,30.5,#D9507B,Niger-Kongo,Uganda
Russian [rus],55,38,#609807,Indo-European,Russia
Saa [apb],-9.5,161.583,#E14B87,Austronesian,Solomons
Sabanê [sae],-12,-60,#645FBE,Nambikwara,Brazil
Sadu [xxx-63],24.35,102.525,#8EDDC1,Tibeto-Burman,China
Sahu [saj],1,127.417,#DF61A0,West Papuan,Indonesia
Saliba [sbe],-10.667,150.75,#A76BA5,Austronesian,Papua New Guinea
Salinan [sln],36,-121,#A0276D,Salinan,USA
SaltYui [sll],-6.283,145,#626CC1,Trans New Guinea,Papua New Guinea
