name,latitude,longitude,color,family,country
Sami [sme],70,28,#3FAC4D,Uralic,Finland
Samoan [smo],-14,-172.667,#BDA977,Austronesian,Samoa
Sandawe [sad],-5,35,#6A5C9C,Khoe,Tanzania
Sangir [sxn],3.58,125.75,#B8826B,Austronesian,Indonesia
Sango [sag],5,18,#D4C094,Adamawa-Ubangi,Central African Republic
Santa [sce],35.65,103.4,#43B178,Mongolic,China
Santali [sat],24.5,87,#3D804E,Austroasiatic,India
Sanuma [xsu],4,-64,#78ACA8,Yanomami,Venezuela
Saptariya Tharu [thq],26.6,86.7,#2EA665,Indo-European,Nepal
Sapuan [spu],15.333,106.833,#ECFC8E,Austroasiatic,Laos
Sarcee [srs],52.5,-116,#7B4693,Dene-Yeniseic,Canada
Sardinian [sro],40,9,#72A01C,Indo-European,Italy
Sartang [onp],27.33,92.27,#2FAAC3,Kho-Bwa,India
Sasak [sas],-8.67,116.5,#E6846A,Austronesian,Indonesia
Sauria Paharia [mjt],24.3,88.9,#13B864,Dravidian,Bangladesh
Savosavo [svs],-9.167,159.833,#868587,Solomons East Papuan,Solomons
Sawu [hvn],-10.5,122,#C5825A,Austronesian,Indonesia
Scots English [sco],56,-3.25,#859C27,Indo-European,Britain
Scots Gaelic [gla],57,-5,#816827,Indo-European,Britain
Sedang [sed],14.667,108,#F6E089,Austroasiatic,Vietnam
Seediq [trv],24.167,121.417,#AE7160,Austronesian,Taiwan
Sekar [skz],-2.7,132.43,#C28BB6,Austronesian,Indonesia
Seke [skj],29,83.91,#36C4AF,Tibeto-Burman,Nepal
Selaru [slu],-8.25,130.917,#E25493,Austronesian,Indonesia
Selknam [ona],-54.45,-67.15,#8F7186,Chonan,Argentina
Selkup [sel],65,82,#1E776E,Uralic,Russia
Semelai [sza],3,102.5,#CAA054,Austroasiatic,Malaysia
Sentani [set],-2.583,140.633,#5A57AA,Trans New Guinea,Indonesia
Serbian [srp],45,20,#53A61A,Indo-European,Serbia
Seri [sei],29,-112.5,#8422C1,Seri,Mexico
Serrano [ser],34.33,-117,#3F7B83,Uto-Aztecan,USA
Sesotho [sot],-28,27,#BD514F,Niger-Kongo,South Africa
Shan [shn],22,98,#D3E87D,Tai-Kadai,Myanmar
Shanghai [wuu],31,121,#A8E672,Tibeto-Burman,China
Shasta [sht],41.83,-122.67,#88209B,Shasta,USA
Shawnee [sjw],40,-83,#442580,Algic,USA
She [shx],23.04,114.93,#C4DB90,Hmong-Mien,China
Sheko [she],7,35.5,#3F7D8F,Afro-Asiatic,Ethiopia
Sherdukpen [sdp],27.2,92.4,#29AFA9,Kho-Bwa,India
Sherpa [xsr],27.833,86.833,#4CBBB6,Tibeto-Burman,Nepal
Sherpa_Hile [xsr-2],27.675,86.71,#39A9A7,Tibeto-Burman,Nepal
Shigatse [bod-6],29.26,88.88,#2EB596,Tibeto-Burman,China
Shina [scl],36,74,#15AD56,Indo-European,Pakistan
Shipibo [shp],-7,-75,#379184,Panoan,Peru
Shona [sna],-18,31,#C1496A,Niger-Kongo,Zimbabwe
Shoshone [shh],41,-115.5,#3A7387,Uto-Aztecan,USA
Shuswap [shs],52,-120,#833C41,Salish,Canada
Siane [snp],-6.05,145.25,#1F5F9F,Trans New Guinea,Papua New Guinea
Siberian Yupik [ess],65,-175,#2C5295,Eskimo-Aleut,Russia
Sierra Popoluca [poi],18.23,-94.87,#6F3687,Totozoquean-Chitimacha,Mexico
Sika [ski],-8.62,122.22,#DA8C99,Austronesian,Indonesia
Sinaugoro [snc],-9.833,147.917,#AA61A6,Austronesian,Papua New Guinea
Sindhi [snd],26,69,#249545,Indo-European,Pakistan
Sinhalese [sin],7,81,#33AD66,Indo-European,Sri Lanka
Siroi [ssd],-5.5,146,#6485B8,Trans New Guinea,Papua New Guinea
Sisiqa [bbq],-7.133,157,#E76B59,Austronesian,Solomons
SiSwati [ssw],-27,32,#B24C4F,Niger-Kongo,Swaziland
Siuslaw [sis],44,-124,#686526,Oregon Coast,USA
Skou [skv],-2.667,140.917,#9268B8,Skou,Indonesia
Slave [xsl],60,-120,#9051A8,Dene-Yeniseic,Canada
Slovene [slv],46,14.5,#4FA210,Indo-European,Slovenia
Sm'algyax [tsi],52.5,-129,#9B6959,Tsimshian,USA
So [teu],2.5,34.75,#9D6D4B,Nilo-Saharan,Uganda
So [xxx-60],17.333,104.333,#E9C395,Austroasiatic,Thailand
Sobei [sob],-1.917,138.75,#CC7B9F,Austronesian,Indonesia
Soboyo [tlv],-1.83,124.92,#C685A5,Austronesian,Indonesia
Solega [sle],12.2,76.5,#11818B,Dravidian,India
Somali [som],7,47,#90587C,Afro-Asiatic,Somalia
Soninke [snk],13.25,-14.25,#808C94,Mande,Senegal
Sonsorol [sov],4.5,132.083,#E79467,Austronesian,Palau
Soqotri [sqt],12.5,54,#7D5728,Afro-Asiatic,Yemen
Sora [srb],20,84.333,#475C79,Austroasiatic,India
Sorbian [dsb],52,13.75,#369926,Indo-European,Germany
Sotho_South [sot-2],-30,28,#C04556,Niger-Kongo,Lesotho
Sougb [mnx],-1.5,134,#A487AA,East Bird's Head,Indonesia
Souw Amana Teru [tlu],-3.58,128.3,#B26792,Austronesian,Indonesia
Spanish [spa],41.65,-4.75,#807B0F,Indo-European,Spain
Spanish_spoken [spa-2],39,-3,#837C18,Indo-European,Spain
Spiti [bod-2],32.75,77.75,#15B174,Tibeto-Burman,India
Squamish [squ],49.67,-123.17,#8F4038,Salish,Canada
Sre [kpm],11.5,108,#F2CB85,Austroasiatic,Vietnam
Stieng [sti],12,107,#EBF38A,Austroasiatic,Vietnam
Sudest [tgo],-11.5,153.5,#D44D8E,Austronesian,Papua New Guinea
Suena [sue],-7.75,147.5,#57AE82,Trans New Guinea,Papua New Guinea
Sui [swi],26.25,107.5,#EBC992,Tai-Kadai,China
Sukuma [suk],-3.234,33.516,#BD3F7D,Niger-Kongo,Tanzania
Sula [szn],-2.06,125.98,#E082BE,Austronesian,Indonesia
Sulka [sua],-5.083,152,#BB4FA1,Sulka,Papua New Guinea
Sumbawa [smw],-8.583,117.5,#E98563,Austronesian,Indonesia
Sundanese [sun],-7,107.5,#EFBC6B,Austronesian,Indonesia
Sunwar [suz],27.6,86.3,#2A7AA0,Tibeto-Burman,Nepal
Supyire [spp],11.5,-5.58,#9B9867,Niger-Kongo,Mali
Surin Khmer [kxm],15,103.75,#EFD8A0,Austroasiatic,Thailand
Swahili [swh],-6.5,39,#B93D6D,Niger-Kongo,Tanzania
Swedish [swe],60,15,#79A51F,Indo-European,Sweden
Taba [mky],0.333,127.583,#D98A99,Austronesian,Indonesia
Tabla [tnm],-2.417,140.333,#3764B2,Trans New Guinea,Indonesia
Tadaksahak [dsq],16.58,2.83,#98518F,Nilo-Saharan,Mali
Tafi [tcd],6.8,0.4,#B567B2,Niger-Kongo,Ghana
Tagalog [tgl],14.75,121,#B57450,Austronesian,Philippines
Tagbanwa_Aborlan [tbw],9,118,#C47B66,Austronesian,Philippines
Tahitian [tah],-17.667,-149,#C9976B,Austronesian,French Polynesia
Tai Aiton [aio],26.95,94.67,#E4CA9E,Tai-Kadai,India
Tairora [tbg],-6.583,145.917,#1D5C95,Trans New Guinea,Papua New Guinea
Tajik [tgk],38.667,70,#659E4E,Indo-European,Tajikistan
Takelma [tkm],42.5,-123,#5A388A,Takelma,USA
Takia [tbc],-4.75,146,#C35F9E,Austronesian,Papua New Guinea
Talaud [tld],4,126.67,#CE896A,Austronesian,Indonesia
Talysh [tly],39,48.85,#1C7D6A,Indo-European,Iran
Tamambo [mla],-15.7,167.2,#C05C75,Austronesian,Vanuatu
Tamang [tge],27.67,85.5,#42C6A4,Tibeto-Burman,Nepal
Tamang_Eastern [taj],27.6,85.75,#3AD098,Tibeto-Burman,Nepal
Tamang_Western [tdg],27.98,85.17,#4ACD98,Tibeto-Burman,Nepal
Tamazight [tzm],33,-4,#9C4E3D,Afro-Asiatic,Morocco
Tamil [tam],13,79,#0F846B,Dravidian,India
Tanacross [tcb],63.5,-143.5,#862AA3,Dene-Yeniseic,USA
Tanglapui [tpg],-8.3,125,#9D52EA,Timor-Alor-Pantar,Indonesia
Tarahumara [tar],27.5,-107.5,#424D6D,Uto-Aztecan,Mexico
Taraon [tro],28.2,96.25,#35BAA5,Tibeto-Burman,India
Tariana [tae],0.3,-69.7,#3E449B,Arawak,Brazil
Tashelhiyt [shi],31,-5,#AD4956,Afro-Asiatic,Morocco
Tatana [txx],5.5,115.5,#D77D58,Austronesian,Malaysia
Tatar [tat],56,49.5,#20AC6A,Turkic,Russia
Tause [tad],-2.833,137,#A3C7CE,Lakes Plains,Indonesia
Tausug [tsg],6,121,#E87E62,Austronesian,Philippines
Tauya [tya],-5.75,145.3,#608DA7,Trans New Guinea,Papua New Guinea
Tawala [tbo],-10.333,150.5,#BC459A,Austronesian,Papua New Guinea
Tboli [tbl],6.167,124.5,#DA8A52,Austronesian,Philippines
Tehit Imyan [kps-2],-1.75,132.167,#CC70C1,West Papuan,Indonesia
Teiwa [twe],-8.333,124.2,#AF73CE,Timor-Alor-Pantar,Indonesia
Telugu [tel],16,79.5,#1BA15D,Dravidian,India
Temiar [tea],4.833,101.333,#D8806F,Austroasiatic,Malaysia
Temne [tem],8.67,-13.08,#B68173,Niger-Kongo,Sierra Leone
Tengger [tes],-7.95,112.95,#D78460,Austronesian,Indonesia
Teop [tio],-5.667,155.083,#F7656A,Austronesian,Papua New Guinea
Tepehuan_Huehuetla [tee],20.476,-98.09,#8F385B,Totozoquean-Chitimacha,Mexico
Tera [ttr],11,11.83,#CCA57F,Afro-Asiatic,Nigeria
Terêna [ter],-20,-56,#B13488,Arawak,Brazil
Ternate [tft],0.833,127.333,#E089AD,West Papuan,Indonesia
Ternate Malay [max],0.786,127.377,#D5B190,Austronesian,Indonesia
Tetun [tet],-9.333,125.083,#D89592,Austronesian,Indonesia
Thai [tha],15.583,100.333,#E7CB84,Tai-Kadai,Thailand
Thai_Northern [nod],18,99,#EBDB93,Tai-Kadai,Thailand
Thakali [ths],28.75,83.69,#4AB1AB,Tibeto-Burman,Nepal
Thangmi [thf],27.75,86,#2A918C,Tibeto-Burman,Nepal
Tharrkari [dhr],-23.6,115.7,#30BE6D,Pama-Nyungan,Australia
Themchen [adx-2],36.6,101.75,#2FA69C,Tibeto-Burman,China
Thulung [tdh],27.6,86.75,#295295,Tibeto-Burman,Nepal
Tidore [tvo],0,127.75,#D16DA0,West Papuan,Indonesia
Tigak [tgc],-2.75,150.917,#F07E7E,Austronesian,Papua New Guinea
Tigré [tig],16.5,38.5,#6B3F3F,Afro-Asiatic,Eritrea
Tigrinya [tir],14.5,38.5,#473A56,Afro-Asiatic,Ethiopia
Timugon [tih],5,116,#D7A03F,Austronesian,Malaysia
Tiri [cir],-21.667,165.75,#D09E4B,Austronesian,New Caledonia
Tiwa [lax],26.5,92.5,#45B2B1,Tibeto-Burman,India
Tiwi [tiw],-11.5,131,#AD5562,Tiwi,Australia
Tlingit [tli],57,-133,#524886,Dene-Yeniseic,USA
Toba_Batak [bbc],2.5,99.5,#DF7A59,Austronesian,Indonesia
Tobati [tti],-2.583,140.867,#866CBF,Austronesian,Indonesia
Tobelo [tlb],0.75,127.75,#B959BF,West Papuan,Indonesia
Tokelauan [tkl],-9.15,-171.78,#CBBA71,Austronesian,Tokelau
Tol [jic],14.75,-85,#646A72,Jicaque,Honduras
Tolaki [lbw],-4,122.25,#C1555D,Austronesian,Indonesia
Tondano [tdn],1.25,125,#F19B4B,Austronesian,Indonesia
Tonga [toi],-17,27,#D1456C,Niger-Kongo,Zambia
Tongan [ton],-21.167,-175.25,#D2C16C,Austronesian,Tonga
Tonkawa [tqw],30,-95,#3756A0,Tonkawa,USA
Toqabaqita [mlu],-8.333,160.667,#E636A6,Austronesian,Solomons
Toratan [rth],1.083,124.833,#C99363,Austronesian,Indonesia
Torwali [trw],34.25,72,#13B043,Indo-European,Pakistan
Touo [tqu],-8.667,157.5,#615884,Touo,Solomons
Trumai [tpy],-13.5,-53,#5BA780,Trumai,Brazil
Tsat [huq],18.25,109.5,#CBD689,Austronesian,China
Tshangla [tsj],27.07,92,#30B7B7,Tibeto-Burman,Bhutan
Tsova-Tush [bbl],42.5,45.5,#215F7D,Kartvelian,Russia
Tsuken [xug],26.55,127.94,#22A89E,Japonic,Japan
Tsum [ttz],28.51,85.08,#3095A9,Tibeto-Burman,Nepal
Tübatulabal [tub],36,-118.33,#476A7B,Uto-Aztecan,USA
Tubu [tuq],21,17,#594C7A,Nilo-Saharan,Chad
Tugun [tzn],-7.833,126.667,#E073AF,Austronesian,Indonesia
Tujia [tji],27.5,109,#95D5B7,Tibeto-Burman,China
Tukang_Besi [khc],-5.5,123.667,#D47463,Austronesian,Indonesia
Tulu [tcy],12.75,75.333,#0CAF63,Dravidian,India
Tümpisa [par],37,-117,#437572,Uto-Aztecan,USA
Tunica [tun],32.67,-91,#5837B1,Tunica,USA
Turkana [tuv],3,35,#B64F7D,Nilo-Saharan,Kenya
Turkish [tur],40,30,#248561,Turkic,Turkey
Turkish_Crimean [crh],45,34.083,#129C69,Turkic,Ukraine
Turkmen [tuk],40,58,#1A9186,Turkic,Turkmenistan
Turung [try],27.14,95.75,#89C6AA,Tibeto-Burman,India
Tuscarora [tus],36,-77.5,#8F408F,Iroquoian,USA
Tutsa [tvt],26.9,95.6,#469EB6,Tibeto-Burman,India
Tuva [tyv],52,95,#248C7F,Turkic,Russia
Tuvalu [tvl],-10,180,#BFBF67,Austronesian,Tuvalu
Tz'utujil [tzj],14.5,-91.25,#B8403F,Mayan,Guatemala
Tzeltal_Aguacatenango [tzh],16.42,-92.5,#AF3443,Mayan,Mexico
Tzotzil [tzc],16.7,-92.7,#AB3639,Mayan,Mexico
U [xxx-61],22.6,101.7,#EFCA8F,Austroasiatic,China
Uab Meto [aoz],-9.67,124.25,#D88A8A,Austronesian,Indonesia
Udihe [ude],47.667,136.25,#31826A,Tungusic,Russia
Udmurt [udm],56.83,53.19,#419277,Uralic,Russia
Uduk [udu],8.2,34.4,#A08B7A,Nilo-Saharan,Somalia
Ughele [uge],-8.5,157.33,#D6516A,Austronesian,Solomons
Uighur [uig],40,80,#1C8F78,Turkic,China
Ukrainian [ukr],50,32,#519F13,Indo-European,Ukraine
Uma [ppk],-1.75,119.917,#E56A69,Austronesian,Indonesia
UMbundu [umb],-11.5,15,#B64870,Niger-Kongo,Angola
Una [mtg],-4.667,140,#4F60A2,Trans New Guinea,Indonesia
Ura [ryn],28.415,129.59,#2CA4A6,Japonic,Japan
Uradhi [urf],-12,142.25,#52B87E,Pama-Nyungan,Australia
Urak_Lawoi [urk],7.25,99.25,#EED592,Austronesian,Thailand
Urdu [urd],29,71,#4C9E31,Indo-European,Pakistan
Uruangnirin [urn],-3.5,132.833,#B975AC,Austronesian,Indonesia
Urubu-Kaapor [urb],-2,-47,#796699,Tupi,Brazil
Usan [wnu],-4.833,145.333,#8B40A2,Trans New Guinea,Papua New Guinea
Usarufa [usa],-6.5,146.083,#115199,Trans New Guinea,Papua New Guinea
Ute [ute],39,-109,#444F82,Uto-Aztecan,USA
Uzbek [uzn],39,66,#2A8D5B,Turkic,Uzbekistan
V'ënen_Taut [nmb],-16.083,167.25,#C856AB,Austronesian,Vanuatu
Vai [vai],7.3,-10.55,#9E9996,Mande,Liberia
Valman [van],-3.25,142.5,#C95C92,Torricelli,Papua New Guinea
Vano [vnk],-11.667,166.75,#DE9C8E,Austronesian,Solomons
Varli [vav],20,73.79,#26A15E,Indo-European,India
Venda [ven],-23.5,30,#BE435E,Niger-Kongo,South Africa
Vietnamese_Hanoi [vie],21.03,105.85,#E9D688,Austroasiatic,Vietnam
Wahgi [wgi],-6.667,145.583,#59789A,Trans New Guinea,Papua New Guinea
Waigali [wbk],35.2,70.99,#26825C,Indo-European,Afghanistan
Waima'a [wmh],-8.5,126.33,#DEDDA6,Austronesian,Timor leste
Wakhi [wbl],36.5,72,#23A949,Indo-European,Pakistan
Walapai [yuf],35.5,-113.75,#2D4D9B,Yuman-Cochimi,USA
Walmatjarri [wmt],-20.116,127.461,#3B6563,Pama-Nyungan,Australia
Wambaya [wmb],-18.667,135.75,#6D625B,Mirndi,Australia
Wambule [wme],27.12,86.45,#426B9E,Tibeto-Burman,Nepal
Wandamen [wad],-2.67,134.25,#CC6DAA,Austronesian,Indonesia
Wangkajunga [mpj-4],-19,126,#3A7572,Pama-Nyungan,Australia
Waorani [auc],-1,-76.5,#5588A1,Waorani,Ecuador
Wappo [wao],38.5,-122.5,#477695,Wappo-Yukian,USA
Warao [wba],9,-62,#3E6D87,Warao,Venezuela
Waray-Waray [war],12,125,#B47356,Austronesian,Philippines
Wardaman [wrr],-15.5,131,#5B5270,Yangman,Australia
Warekena [gae],2,-65,#7A5272,Arawak,Venezuela
Warembori [wsa],-1.65,137.6,#C875C0,Austronesian,Indonesia
Wari' [pav],-11.5,-65,#DC6873,Chapacura,Brazil
Warlpiri [wbp],-20,132.333,#4B7162,Pama-Nyungan,Australia
Warndarang [wnd],-14.417,135.583,#644098,Mara-Warndarang-Alawa,Australia
Waropen [wrp],-2.333,136.667,#C645C3,Austronesian,Indonesia
Warrgamay [wgy],-18.583,146.167,#38B162,Pama-Nyungan,Australia
Warrnambool [xxx-31],-38.25,142.5,#628356,Pama-Nyungan,Australia
Warumungu [wrm],-19.6,134.2,#56B274,Pama-Nyungan,Australia
Washo [was],39.25,-120,#444EA6,Washo,USA
Waskia [wsk],-4.583,145.917,#6B83A2,Trans New Guinea,Papua New Guinea
Wathawurrung [xxx-32],-37.5,144,#567871,Pama-Nyungan,Australia
Watjarri [wbv],-29,117.25,#56A56C,Pama-Nyungan,Australia
Wayana [way],1.216667,-54.656667,#4D21A8,Cariban,Brazil
Welsh [cym],52.3,-4,#947423,Indo-European,Britain
Wembawemba [xxx-33],-36,142,#536452,Pama-Nyungan,Australia
West Makian [mqs],0.333,127.417,#E45DB7,West Papuan,Indonesia
Wichí [mzh],-22.5,-62.583,#A64972,Matacoan,Argentina
Wichita [wic],33.33,-97.33,#89367E,Caddoan,USA
Wik Mungkan [wim],-13.667,141.833,#49BF87,Pama-Nyungan,Australia
Wik Ngathana [wig],-13.917,141.5,#48D99A,Pama-Nyungan,Australia
Winnebago [win],43,-89,#AB43C5,Siouan,USA
Wintu [wit-2],41,-122.5,#475786,Wintuan,USA
Wirangu [wiw],-32,134,#4B9B89,Pama-Nyungan,Australia
Woleaian [woe],7.333,143.833,#F98D7A,Austronesian,USA Federated States of Micronesia
Wolio [wlo],-5.5,122.75,#D45C64,Austronesian,Indonesia
Wolof [wol],15.25,-16.5,#E06952,Niger-Kongo,Senegal
Wooi [wbw],-1.72,135.47,#C3689B,Austronesian,Indonesia
Worora [unp],-15.667,124.667,#5E2EA5,Wororan,Australia
Wotu [wtw],-2.56,120.76,#E45B68,Austronesian,Indonesia
Wulguru [xxx-35],-19.25,146.5,#3D8D5E,Pama-Nyungan,Australia
Wutun [wuh],35.9,102.1,#4AB3B8,Tibeto-Burman,China
Wutung [wut],-2.667,141.167,#957BA3,Skou,Papua New Guinea
Wuvulu [wuv],-1.72,142.833,#C35D61,Austronesian,Papua New Guinea
Wyandot [wya],48.861,-71.357,#7C16A8,Iroquoian,Canada
Xhosa [xho],-33,28,#B14A61,Niger-Kongo,South Africa
Xokleng [xok],-24.3,-50,#66879A,Macro-Je,Brazil
Xuwen [nan-7],20.35,110.2,#BBDC80,Tibeto-Burman,China
Yabem [jae],-6.75,147.833,#A362B6,Austronesian,Papua New Guinea
Yagaria [ygr-2],-6.417,145.417,#2E5695,Trans New Guinea,Papua New Guinea
Yagua [yad],-3.5,-72,#935F6E,Yagua,Peru
Yakkha [ybh],27.2,87.25,#315DA4,Tibeto-Burman,Nepal
Yakut [sah],62,130,#24897E,Turkic,Russia
Yala [yba],6.4,8.4,#D794A9,Niger-Kongo,Nigeria
Yamphu [ybi],27.4,87.1,#246995,Tibeto-Burman,Nepal
Yankuntjatjara [kdd],-27.5,132,#3D808F,Pama-Nyungan,Australia
Yanyuwa [jao],-15.833,136,#516C67,Pama-Nyungan,Australia
Yao [yao],-11.45,34,#DD4A62,Niger-Kongo,Malawi
Yap [yap],9.53,138.1,#CF6351,Austronesian,Yap
Yaqui_Arizona [yaq],31.67,-111.25,#5F7E5F,Uto-Aztecan,USA
Yarik [erw],-2.7,132.6,#C38EB8,Austronesian,Indonesia
Yawa [yva],-1.75,136.25,#8B5BC4,West Papuan,Indonesia
Yawelmani [yok-2],35.3,-118.65,#5A9C3F,Yok-Utian,USA
Yawuru [ywr],-18,122.5,#624664,Nyulnyul,Australia
Yaygir [xxx-36],-29.667,153,#3AB97E,Pama-Nyungan,Australia
Yeletnye [yle],-11,154,#5739B4,Yeletnye,Papua New Guinea
Yelmek [jel],-7.667,139.75,#389F73,Bulaka,Indonesia
Yessan-Mayo [yss],-4.083,142.583,#2EB381,Sepik,Papua New Guinea
Yeyi [yey],-20,23.5,#B9437C,Niger-Kongo,Botswana
Yidiny [yii],-17.917,146.09,#4AA778,Pama-Nyungan,Australia
Yimas [yee],-4.75,143.583,#594278,Lower Sepik-Ramu,Papua New Guinea
Yindjibarndi [yij],-21.5,117,#43B050,Pama-Nyungan,Australia
Yingkarta [yia],-24.7,114.5,#489C50,Pama-Nyungan,Australia
Yir Yoront [yiy],-14.333,142.25,#40A875,Pama-Nyungan,Australia
Yohlmo [scp],27.85,85.6,#2AB1A2,Tibeto-Burman,Nepal
Yokuts_Northern Foothill [yok],36.58,-119.08,#46A250,Yok-Utian,USA
Yoruba [yor],8,4.33,#D7AE80,Niger-Kongo,Nigeria
Yuchi [yuc],35.75,-86.75,#7A38CD,Yuchi,USA
Yugur [ybe],38.988,100.025,#3A9883,Turkic,China
Yukaghir [ykg],65.75,150.833,#377D7C,Yukaghir,Russia
Yuki [yuk],39.67,-123.5,#45818A,Wappo-Yukian,USA
Yukulta [gcd],-17.333,138.833,#487157,Tangkic,Australia
Yunnan_Kunming [smm],24,102,#AFD577,Tibeto-Burman,China
Yup'ik_Central Alaskan [esu],59.5,-160,#305C81,Eskimo-Aleut,USA
Yuracaré [yuz],-16.5,-65,#613E74,Yurakare,Bolivia
Yurok [yur],41.33,-124,#7D615E,Algic,USA
Yuwaalaraay [kld],-29.5,148,#34B04E,Pama-Nyungan,Australia
Zaiwa [atb],24.5,98.5,#7A87C0,Tibeto-Burman,China
Zapotec [zai],16.5,-95,#D9406C,Otomanguean,Mexico
Zhuang [zyn],23.6,108.3,#D8C689,Tai-Kadai,China
Zulu [zul],-30,30,#AE4071,Niger-Kongo,South Africa
Zuni [zun],35.08,-108.83,#4D8B63,Zuni,USA
Kadiwéu [kbc],-20,-57,#AD4875,Guaicuruan,Brazil
